
 Results 
=====

Correctly Classified Instances        1136               77.5956 %
Incorrectly Classified Instances       328               22.4044 %
Kappa statistic                          0.7662
K&B Relative Info Score             109446.5204 %
K&B Information Score                 6019.7291 bits      4.1118 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme             6780.4915 bits      4.6315 bits/instance
Complexity improvement     (Sf)       1144.0529 bits      0.7815 bits/instance
Mean absolute error                      0.0053
Root mean squared error                  0.0667
Relative absolute error                 23.7268 %
Root relative squared error             63.0876 %
Coverage of cases (0.95 level)          82.7869 %
Mean rel. region size (0.95 level)       1.5718 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.934    0.016    0.902      0.934    0.918      0.905    0.996     0.969     1
                 0.819    0.006    0.881      0.819    0.849      0.842    0.969     0.850     2
                 0.723    0.018    0.653      0.723    0.686      0.672    0.930     0.797     3
                 0.818    0.008    0.750      0.818    0.783      0.776    0.956     0.844     4
                 0.674    0.013    0.604      0.674    0.637      0.627    0.959     0.696     5
                 0.800    0.008    0.744      0.800    0.771      0.765    0.975     0.839     6
                 0.919    0.014    0.740      0.919    0.820      0.817    0.992     0.902     7
                 0.904    0.011    0.746      0.904    0.817      0.814    0.992     0.924     8
                 0.897    0.003    0.839      0.897    0.867      0.864    0.993     0.914     9
                 0.619    0.009    0.500      0.619    0.553      0.549    0.965     0.433     10
                 0.714    0.006    0.652      0.714    0.682      0.678    0.996     0.812     11
                 0.647    0.011    0.579      0.647    0.611      0.602    0.975     0.684     12
                 0.766    0.004    0.857      0.766    0.809      0.804    0.975     0.851     13
                 0.750    0.002    0.800      0.750    0.774      0.772    0.959     0.771     14
                 0.875    0.003    0.778      0.875    0.824      0.823    0.999     0.932     15
                 0.833    0.003    0.750      0.833    0.789      0.788    0.930     0.836     16
                 0.611    0.010    0.611      0.611    0.611      0.601    0.972     0.692     17
                 0.636    0.001    0.875      0.636    0.737      0.745    0.991     0.830     18
                 0.923    0.003    0.857      0.923    0.889      0.887    0.998     0.902     19
                 0.958    0.006    0.852      0.958    0.902      0.900    0.999     0.974     20
                 0.714    0.001    0.833      0.714    0.769      0.771    1.000     0.933     21
                 0.500    0.004    0.455      0.500    0.476      0.473    0.973     0.651     22
                 0.879    0.003    0.853      0.879    0.866      0.863    0.990     0.924     23
                 0.333    0.001    0.667      0.333    0.444      0.470    0.983     0.452     24
                 0.333    0.001    0.667      0.333    0.444      0.470    0.957     0.491     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.400    0.000    1.000      0.400    0.571      0.632    0.998     0.722     27
                 0.940    0.003    0.922      0.940    0.931      0.928    1.000     0.990     28
                 0.714    0.003    0.714      0.714    0.714      0.712    0.998     0.849     29
                 0.231    0.001    0.750      0.231    0.353      0.414    0.971     0.478     30
                 0.200    0.001    0.333      0.200    0.250      0.256    0.983     0.281     31
                 0.200    0.003    0.167      0.200    0.182      0.180    0.986     0.142     32
                 0.600    0.001    0.750      0.600    0.667      0.670    0.949     0.645     33
                 0.900    0.000    1.000      0.900    0.947      0.948    0.999     0.942     34
                 0.250    0.000    1.000      0.250    0.400      0.499    0.972     0.548     35
                 0.250    0.002    0.250      0.250    0.250      0.248    0.866     0.171     36
                 0.750    0.000    1.000      0.750    0.857      0.866    0.991     0.767     37
                 0.500    0.000    1.000      0.500    0.667      0.707    0.994     0.637     38
                 0.794    0.003    0.844      0.794    0.818      0.814    0.972     0.835     39
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     40
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     41
                 0.500    0.002    0.400      0.500    0.444      0.446    0.861     0.418     42
                 0.500    0.000    1.000      0.500    0.667      0.707    0.999     0.813     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.867    0.003    0.765      0.867    0.813      0.812    0.999     0.947     45
                 0.971    0.003    0.868      0.971    0.917      0.916    1.000     0.988     46
                 0.500    0.000    1.000      0.500    0.667      0.707    0.983     0.604     47
                 0.250    0.000    1.000      0.250    0.400      0.499    0.969     0.394     48
                 0.815    0.006    0.733      0.815    0.772      0.769    0.997     0.900     49
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     1.000     50
                 0.957    0.000    1.000      0.957    0.978      0.978    1.000     0.997     51
                 0.667    0.000    1.000      0.667    0.800      0.816    0.980     0.678     52
                 0.667    0.000    1.000      0.667    0.800      0.816    0.855     0.668     53
                 0.667    0.000    1.000      0.667    0.800      0.816    0.997     0.733     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.105     55
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     56
                 0.750    0.000    1.000      0.750    0.857      0.865    0.992     0.869     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.857     0.176     58
                 0.934    0.004    0.934      0.934    0.934      0.931    0.994     0.963     59
                 0.714    0.000    1.000      0.714    0.833      0.845    0.999     0.903     60
                 0.818    0.004    0.600      0.818    0.692      0.698    0.996     0.484     61
                 0.333    0.000    1.000      0.333    0.500      0.577    0.909     0.669     62
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.995     0.224     63
                 0.667    0.000    1.000      0.667    0.800      0.816    0.987     0.683     64
                 0.333    0.000    1.000      0.333    0.500      0.577    0.897     0.669     65
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.960     0.128     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.806     0.008     67
                 0.333    0.000    1.000      0.333    0.500      0.577    0.971     0.674     68
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.956     0.085     69
                 0.500    0.003    0.600      0.500    0.545      0.544    0.989     0.690     70
                 0.333    0.001    0.333      0.333    0.333      0.332    0.953     0.372     71
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.719     0.086     72
                 0.333    0.000    1.000      0.333    0.500      0.577    0.881     0.366     73
                 0.632    0.008    0.500      0.632    0.558      0.556    0.961     0.489     74
                 0.000    0.005    0.000      0.000    0.000      -0.003   0.820     0.009     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.361     0.002     76
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.184     0.001     77
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     78
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     79
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.244     0.001     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.927     0.033     81
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.091     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.122     0.001     84
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.270     0.001     85
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     86
Weighted Avg.    0.776    0.007    0.775      0.776    0.767      0.765    0.974     0.826     
