
 Results 
=====

Correctly Classified Instances         590               73.9348 %
Incorrectly Classified Instances       208               26.0652 %
Kappa statistic                          0.7247
K&B Relative Info Score              56028.3189 %
K&B Information Score                 2859.5181 bits      3.5834 bits/instance
Class complexity | order 0            3996.5734 bits      5.0082 bits/instance
Class complexity | scheme             3846.48   bits      4.8202 bits/instance
Complexity improvement     (Sf)        150.0934 bits      0.1881 bits/instance
Mean absolute error                      0.0089
Root mean squared error                  0.0864
Relative absolute error                 27.9106 %
Root relative squared error             68.7142 %
Coverage of cases (0.95 level)          79.4486 %
Mean rel. region size (0.95 level)       2.2515 %
Total Number of Instances              798     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.333    0.000    1.000      0.333    0.500      0.577    0.897     0.671     128
                 0.000    0.000    0.000      0.000    0.000      0.000    0.766     0.016     129
                 0.667    0.000    1.000      0.667    0.800      0.816    0.997     0.767     130
                 0.833    0.000    1.000      0.833    0.909      0.912    0.999     0.910     131
                 0.333    0.000    1.000      0.333    0.500      0.577    0.952     0.380     132
                 0.704    0.003    0.905      0.704    0.792      0.792    0.985     0.855     133
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     134
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.611     0.006     135
                 0.000    0.000    0.000      0.000    0.000      0.000    0.860     0.045     136
                 0.786    0.006    0.688      0.786    0.733      0.730    0.948     0.771     137
                 0.333    0.004    0.250      0.333    0.286      0.286    0.842     0.359     138
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     139
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.981     0.088     140
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.347     0.003     141
                 0.000    0.000    0.000      0.000    0.000      0.000    0.912     0.025     142
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.534     143
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.395     0.003     144
                 0.000    0.000    0.000      0.000    0.000      0.000    0.883     0.015     145
                 0.667    0.005    0.750      0.667    0.706      0.701    0.989     0.793     146
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     147
                 0.786    0.005    0.733      0.786    0.759      0.755    0.985     0.860     148
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.921     0.023     149
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     150
                 0.917    0.008    0.786      0.917    0.846      0.844    0.997     0.955     151
                 0.909    0.004    0.769      0.909    0.833      0.834    0.992     0.913     152
                 0.800    0.006    0.615      0.800    0.696      0.697    0.997     0.877     153
                 0.778    0.003    0.778      0.778    0.778      0.775    0.997     0.868     154
                 0.667    0.004    0.667      0.667    0.667      0.663    0.997     0.810     94
                 0.711    0.015    0.744      0.711    0.727      0.712    0.925     0.775     95
                 0.827    0.020    0.741      0.827    0.782      0.767    0.981     0.901     96
                 1.000    0.003    0.917      1.000    0.957      0.956    0.999     0.975     97
                 0.800    0.035    0.629      0.800    0.704      0.685    0.975     0.841     98
                 0.500    0.000    1.000      0.500    0.667      0.705    0.992     0.788     99
                 0.250    0.001    0.667      0.250    0.364      0.405    0.959     0.516     100
                 0.250    0.005    0.333      0.250    0.286      0.282    0.972     0.329     101
                 0.286    0.009    0.222      0.286    0.250      0.244    0.783     0.115     102
                 0.875    0.014    0.560      0.875    0.683      0.693    0.979     0.502     103
                 0.958    0.017    0.852      0.958    0.902      0.893    0.995     0.979     104
                 0.571    0.006    0.444      0.571    0.500      0.499    0.940     0.481     105
                 0.778    0.009    0.833      0.778    0.805      0.794    0.987     0.887     106
                 0.500    0.004    0.500      0.500    0.500      0.496    0.900     0.620     107
                 0.882    0.006    0.750      0.882    0.811      0.809    0.992     0.867     108
                 0.846    0.006    0.688      0.846    0.759      0.758    0.993     0.890     109
                 0.800    0.003    0.667      0.800    0.727      0.728    0.991     0.824     110
                 0.400    0.003    0.500      0.400    0.444      0.444    0.940     0.476     111
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.826     0.078     112
                 0.600    0.000    1.000      0.600    0.750      0.774    0.999     0.925     113
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.945     0.115     114
                 0.778    0.030    0.800      0.778    0.789      0.756    0.951     0.877     115
                 0.889    0.003    0.889      0.889    0.889      0.886    1.000     0.984     116
                 0.600    0.000    1.000      0.600    0.750      0.774    0.999     0.876     117
                 0.875    0.009    0.800      0.875    0.836      0.830    0.989     0.910     118
                 0.750    0.001    0.750      0.750    0.750      0.749    0.997     0.764     119
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     120
                 0.500    0.000    1.000      0.500    0.667      0.706    0.999     0.830     121
                 0.750    0.001    0.750      0.750    0.750      0.749    0.997     0.821     122
                 0.000    0.001    0.000      0.000    0.000      -0.003   0.990     0.330     123
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     125
                 0.529    0.008    0.600      0.529    0.563      0.555    0.963     0.683     126
                 0.667    0.000    1.000      0.667    0.800      0.816    0.874     0.670     127
Weighted Avg.    0.739    0.013    0.728      0.739    0.726      0.718    0.966     0.807     
