
 Results 
=====

Correctly Classified Instances        1110               78.2241 %
Incorrectly Classified Instances       309               21.7759 %
Kappa statistic                          0.7762
K&B Relative Info Score             108019.8389 %
K&B Information Score                 6399.5098 bits      4.5099 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             6205.1425 bits      4.3729 bits/instance
Complexity improvement     (Sf)       2092.0099 bits      1.4743 bits/instance
Mean absolute error                      0.0045
Root mean squared error                  0.0605
Relative absolute error                 22.9724 %
Root relative squared error             61.22   %
Coverage of cases (0.95 level)          83.7209 %
Mean rel. region size (0.95 level)       1.4052 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.833    0.005    0.877      0.833    0.855      0.849    0.985     0.902     1
                 0.889    0.016    0.753      0.889    0.815      0.808    0.983     0.910     2
                 0.912    0.009    0.813      0.912    0.860      0.855    0.996     0.922     3
                 0.714    0.003    0.789      0.714    0.750      0.747    0.989     0.854     4
                 0.889    0.005    0.873      0.889    0.881      0.876    0.985     0.948     5
                 0.903    0.004    0.848      0.903    0.875      0.873    0.997     0.924     6
                 0.967    0.001    0.967      0.967    0.967      0.966    1.000     0.999     7
                 0.720    0.013    0.667      0.720    0.692      0.681    0.987     0.832     8
                 0.923    0.003    0.857      0.923    0.889      0.887    0.986     0.929     9
                 0.778    0.002    0.875      0.778    0.824      0.822    0.995     0.912     10
                 0.750    0.004    0.750      0.750    0.750      0.746    0.948     0.767     11
                 0.932    0.009    0.774      0.932    0.845      0.844    0.997     0.954     12
                 0.727    0.001    0.800      0.727    0.762      0.761    0.911     0.735     13
                 0.727    0.002    0.727      0.727    0.727      0.725    0.992     0.700     14
                 0.833    0.006    0.789      0.833    0.811      0.806    0.986     0.890     15
                 0.867    0.001    0.929      0.867    0.897      0.896    0.986     0.932     16
                 0.125    0.002    0.250      0.125    0.167      0.174    0.952     0.209     17
                 0.933    0.009    0.764      0.933    0.840      0.839    0.994     0.925     18
                 0.714    0.001    0.833      0.714    0.769      0.770    0.999     0.908     19
                 0.857    0.000    1.000      0.857    0.923      0.925    0.983     0.863     20
                 0.571    0.002    0.571      0.571    0.571      0.569    0.935     0.613     21
                 0.688    0.007    0.524      0.688    0.595      0.595    0.994     0.642     22
                 0.887    0.005    0.870      0.887    0.879      0.874    0.993     0.947     23
                 0.786    0.005    0.759      0.786    0.772      0.767    0.981     0.852     24
                 0.933    0.001    0.933      0.933    0.933      0.933    0.999     0.964     25
                 0.714    0.001    0.714      0.714    0.714      0.713    0.966     0.824     26
                 0.915    0.022    0.714      0.915    0.802      0.795    0.990     0.898     27
