
 Results 
=====

Correctly Classified Instances         122               58.6538 %
Incorrectly Classified Instances        86               41.3462 %
Kappa statistic                          0.5441
K&B Relative Info Score              10326.2302 %
K&B Information Score                  538.4291 bits      2.5886 bits/instance
Class complexity | order 0            1061.4915 bits      5.1033 bits/instance
Class complexity | scheme            59232.8825 bits    284.7735 bits/instance
Complexity improvement     (Sf)     -58171.391  bits   -279.6701 bits/instance
Mean absolute error                      0.0173
Root mean squared error                  0.1059
Relative absolute error                 50.9938 %
Root relative squared error             81.562  %
Coverage of cases (0.95 level)          70.6731 %
Mean rel. region size (0.95 level)       9.7012 %
Total Number of Instances              208     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.432     0.005     1
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.498     0.005     2
                 0.889    0.000    1.000      0.889    0.941      0.940    0.999     0.980     3
                 0.667    0.005    0.800      0.667    0.727      0.723    0.991     0.790     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 1.000    0.020    0.429      1.000    0.600      0.648    0.993     0.810     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.005     8
                 0.000    0.005    0.000      0.000    0.000      -0.011   0.725     0.096     9
                 0.944    0.238    0.453      0.944    0.613      0.556    0.858     0.450     10
                 0.850    0.005    0.944      0.850    0.895      0.886    0.919     0.812     11
                 0.714    0.005    0.833      0.714    0.769      0.764    0.985     0.646     12
                 0.750    0.000    1.000      0.750    0.857      0.864    0.875     0.755     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.486     0.005     14
                 0.000    0.015    0.000      0.000    0.000      -0.012   0.982     0.267     15
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.495     0.005     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.579    0.058    0.500      0.579    0.537      0.488    0.803     0.513     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.005     19
                 0.923    0.015    0.800      0.923    0.857      0.849    0.959     0.899     20
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.495     0.005     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.353     0.005     22
                 0.667    0.030    0.400      0.667    0.500      0.498    0.815     0.276     23
                 0.000    0.005    0.000      0.000    0.000      -0.008   0.610     0.065     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.630     0.093     25
                 0.250    0.000    1.000      0.250    0.400      0.496    0.840     0.441     26
                 0.333    0.000    1.000      0.333    0.500      0.572    0.903     0.627     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.425     0.005     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.341     0.005     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.360     0.005     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.543     0.018     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.478     0.005     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.343     0.005     33
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.478     0.005     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.005     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.355     0.005     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.343     0.005     39
                 0.500    0.005    0.500      0.500    0.500      0.495    0.744     0.255     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.005     42
                 0.000    0.014    0.000      0.000    0.000      -0.008   0.473     0.005     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.010     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.721     0.050     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.437     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.680     0.067     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.486     0.005     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.113     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.005     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.005     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.345     0.005     52
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.498     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.667     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.750     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     56
Weighted Avg.    0.587    0.050    0.531      0.587    0.530      0.519    0.820     0.515     
