
 Results 
=====

Correctly Classified Instances          96               47.2906 %
Incorrectly Classified Instances       107               52.7094 %
Kappa statistic                          0.448 
K&B Relative Info Score               9346.2562 %
K&B Information Score                  531.4863 bits      2.6182 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme            83891.9878 bits    413.261  bits/instance
Complexity improvement     (Sf)     -82727.1977 bits   -407.5231 bits/instance
Mean absolute error                      0.018 
Root mean squared error                  0.1082
Relative absolute error                 61.0565 %
Root relative squared error             89.1547 %
Coverage of cases (0.95 level)          60.5911 %
Mean rel. region size (0.95 level)       6.3965 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.882    0.145    0.357      0.882    0.508      0.504    0.919     0.625     1
                 0.000    0.015    0.000      0.000    0.000      -0.012   0.983     0.333     2
                 1.000    0.010    0.500      1.000    0.667      0.704    0.998     0.750     3
                 0.500    0.000    1.000      0.500    0.667      0.705    0.999     0.833     4
                 1.000    0.005    0.750      1.000    0.857      0.864    0.998     0.750     5
                 0.333    0.000    1.000      0.333    0.500      0.574    0.833     0.672     6
                 0.750    0.021    0.600      0.750    0.667      0.656    0.986     0.585     7
                 0.333    0.000    1.000      0.333    0.500      0.574    0.667     0.343     8
                 0.625    0.005    0.833      0.625    0.714      0.712    0.862     0.633     9
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     10
                 0.200    0.035    0.125      0.200    0.154      0.131    0.592     0.048     11
                 0.917    0.000    1.000      0.917    0.957      0.955    0.957     0.922     12
                 0.000    0.030    0.000      0.000    0.000      -0.017   0.440     0.010     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.393     0.010     14
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.495     0.005     15
                 0.889    0.000    1.000      0.889    0.941      0.940    0.939     0.894     16
                 0.000    0.025    0.000      0.000    0.000      -0.025   0.399     0.025     17
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.495     0.005     18
                 0.500    0.015    0.250      0.500    0.333      0.345    0.986     0.325     19
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     20
                 0.833    0.010    0.714      0.833    0.769      0.764    0.908     0.618     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     23
                 0.429    0.106    0.231      0.429    0.300      0.245    0.741     0.177     24
                 0.625    0.010    0.714      0.625    0.667      0.656    0.807     0.568     25
                 0.500    0.000    1.000      0.500    0.667      0.705    1.000     1.000     26
                 0.833    0.005    0.833      0.833    0.833      0.828    0.903     0.677     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     28
                 0.714    0.020    0.556      0.714    0.625      0.615    0.846     0.468     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.005     30
                 0.333    0.015    0.250      0.333    0.286      0.276    0.808     0.183     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.601     0.043     32
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.488     0.005     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.005     34
                 0.000    0.026    0.000      0.000    0.000      -0.030   0.621     0.050     35
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.470     0.005     36
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.498     0.010     37
                 0.000    0.010    0.000      0.000    0.000      -0.014   0.829     0.197     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.005     39
                 0.500    0.000    1.000      0.500    0.667      0.705    0.750     0.505     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.010     41
