
 Results 
=====

Correctly Classified Instances         197               60.6154 %
Incorrectly Classified Instances       128               39.3846 %
Kappa statistic                          0.5749
K&B Relative Info Score              18173.5564 %
K&B Information Score                  932.7731 bits      2.8701 bits/instance
Class complexity | order 0            1619.8661 bits      4.9842 bits/instance
Class complexity | scheme            78669.2161 bits    242.0591 bits/instance
Complexity improvement     (Sf)     -77049.35   bits   -237.0749 bits/instance
Mean absolute error                      0.0152
Root mean squared error                  0.0992
Relative absolute error                 47.2548 %
Root relative squared error             78.4363 %
Coverage of cases (0.95 level)          75.3846 %
Mean rel. region size (0.95 level)       7.9635 %
Total Number of Instances              325     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.769    0.077    0.577      0.769    0.659      0.614    0.878     0.670     1
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     2
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     3
                 0.700    0.072    0.389      0.700    0.500      0.481    0.905     0.501     4
                 0.333    0.000    1.000      0.333    0.500      0.576    0.667     0.339     5
                 1.000    0.010    0.813      1.000    0.897      0.897    0.999     0.986     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.154    0.045    0.125      0.154    0.138      0.099    0.647     0.086     8
                 0.542    0.020    0.684      0.542    0.605      0.582    0.856     0.587     9
                 0.400    0.006    0.500      0.400    0.444      0.440    0.635     0.209     10
                 0.600    0.016    0.545      0.600    0.571      0.558    0.867     0.512     11
                 0.667    0.019    0.250      0.667    0.364      0.400    0.826     0.670     12
                 0.714    0.116    0.522      0.714    0.603      0.529    0.838     0.638     13
                 1.000    0.006    0.600      1.000    0.750      0.772    0.997     0.600     14
                 0.471    0.010    0.727      0.471    0.571      0.567    0.883     0.650     15
                 0.857    0.003    0.857      0.857    0.857      0.854    0.916     0.687     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.000    0.009    0.000      0.000    0.000      -0.008   0.418     0.006     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.409     0.003     19
                 0.600    0.000    1.000      0.600    0.750      0.772    0.779     0.606     20
                 0.667    0.000    1.000      0.667    0.800      0.814    0.909     0.716     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     23
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.477     0.003     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.667     27
                 0.300    0.003    0.750      0.300    0.429      0.465    0.805     0.313     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.410     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.667     30
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.444     0.003     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.583     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.124     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.733     0.045     35
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     37
                 0.500    0.006    0.600      0.500    0.545      0.540    0.761     0.474     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.466     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.982     0.159     43
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.491     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.742     0.253     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.409     0.003     47
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.471     0.003     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     49
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.488     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.451     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.469     0.003     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.745     0.503     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.435     0.003     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.003     59
Weighted Avg.    0.606    0.037    0.577      0.606    0.575      0.556    0.846     0.593     
