
 Results 
=====

Correctly Classified Instances         497               86.2847 %
Incorrectly Classified Instances        79               13.7153 %
Kappa statistic                          0.8452
K&B Relative Info Score              39160.4944 %
K&B Information Score                 1518.9524 bits      2.6371 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme             2813.0524 bits      4.8838 bits/instance
Complexity improvement     (Sf)       -618.9779 bits     -1.0746 bits/instance
Mean absolute error                      0.0358
Root mean squared error                  0.1116
Relative absolute error                 51.6002 %
Root relative squared error             59.9502 %
Coverage of cases (0.95 level)          98.9583 %
Mean rel. region size (0.95 level)      32.512  %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.002    0.889      0.889    0.889      0.887    1.000     0.989     0
                 0.750    0.000    1.000      0.750    0.857      0.865    1.000     1.000     1
                 0.842    0.002    0.970      0.842    0.901      0.897    0.966     0.902     2
                 0.429    0.000    1.000      0.429    0.600      0.652    1.000     1.000     3
                 0.714    0.000    1.000      0.714    0.833      0.844    1.000     1.000     4
                 0.907    0.002    0.975      0.907    0.940      0.936    0.997     0.982     5
                 0.286    0.004    0.500      0.286    0.364      0.372    0.975     0.552     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.875    0.000    1.000      0.875    0.933      0.935    0.982     0.884     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.798     0.173     9
                 1.000    0.073    0.761      1.000    0.864      0.840    0.996     0.984     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.796     0.224     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.792     13
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.972     0.074     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.106     16
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     17
                 1.000    0.027    0.880      1.000    0.936      0.925    0.998     0.990     18
                 0.742    0.009    0.821      0.742    0.780      0.769    0.970     0.896     19
                 0.952    0.021    0.845      0.952    0.896      0.884    0.997     0.978     20
                 0.821    0.004    0.920      0.821    0.868      0.863    0.997     0.939     21
                 0.933    0.004    0.955      0.933    0.944      0.939    0.999     0.987     22
                 0.619    0.002    0.929      0.619    0.743      0.751    0.978     0.836     23
                 0.857    0.011    0.750      0.857    0.800      0.794    0.988     0.716     24
                 0.385    0.000    1.000      0.385    0.556      0.616    0.988     0.771     25
Weighted Avg.    0.863    0.022    0.852      0.863    0.846      0.839    0.990     0.931     
