
 Results 
=====

Correctly Classified Instances        1063               84.0316 %
Incorrectly Classified Instances       202               15.9684 %
Kappa statistic                          0.8258
K&B Relative Info Score              88132.9916 %
K&B Information Score                 4395.1232 bits      3.4744 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme            11376.3938 bits      8.9932 bits/instance
Complexity improvement     (Sf)      -5196.4632 bits     -4.1079 bits/instance
Mean absolute error                      0.0148
Root mean squared error                  0.0728
Relative absolute error                 56.1083 %
Root relative squared error             63.3736 %
Coverage of cases (0.95 level)          99.0514 %
Mean rel. region size (0.95 level)      20.5545 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.969    0.026    0.756      0.969    0.849      0.843    0.997     0.980     1
                 0.863    0.004    0.898      0.863    0.880      0.875    0.998     0.972     2
                 0.986    0.007    0.900      0.986    0.941      0.939    1.000     0.995     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.877    0.006    0.891      0.877    0.884      0.878    0.987     0.944     5
                 0.909    0.000    1.000      0.909    0.952      0.953    0.988     0.953     6
                 0.778    0.000    1.000      0.778    0.875      0.881    1.000     1.000     7
                 0.609    0.001    0.933      0.609    0.737      0.750    0.995     0.887     8
                 0.625    0.000    1.000      0.625    0.769      0.790    0.999     0.925     9
                 0.913    0.000    1.000      0.913    0.955      0.955    0.995     0.933     10
                 0.974    0.001    0.991      0.974    0.983      0.981    1.000     0.998     11
                 0.857    0.000    1.000      0.857    0.923      0.925    1.000     1.000     12
                 0.286    0.001    0.667      0.286    0.400      0.435    0.881     0.533     13
                 0.850    0.000    1.000      0.850    0.919      0.921    0.999     0.958     14
                 0.857    0.000    1.000      0.857    0.923      0.925    0.915     0.858     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.833    0.000    1.000      0.833    0.909      0.913    1.000     1.000     17
                 1.000    0.125    0.642      1.000    0.782      0.749    0.997     0.985     18
                 0.829    0.005    0.850      0.829    0.840      0.834    0.988     0.915     19
                 0.833    0.000    1.000      0.833    0.909      0.913    1.000     1.000     20
                 0.167    0.000    1.000      0.167    0.286      0.407    0.896     0.779     21
                 0.700    0.000    1.000      0.700    0.824      0.835    0.995     0.914     22
                 0.739    0.000    1.000      0.739    0.850      0.858    0.997     0.930     23
                 0.833    0.000    1.000      0.833    0.909      0.913    0.994     0.849     24
                 0.833    0.000    1.000      0.833    0.909      0.913    0.999     0.933     25
                 0.630    0.003    0.810      0.630    0.708      0.709    0.979     0.835     26
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.943     27
                 0.600    0.000    1.000      0.600    0.750      0.774    1.000     0.967     28
                 0.600    0.000    1.000      0.600    0.750      0.774    1.000     1.000     29
                 0.200    0.000    1.000      0.200    0.333      0.447    1.000     0.903     30
                 1.000    0.002    0.750      1.000    0.857      0.865    1.000     1.000     31
                 0.609    0.000    1.000      0.609    0.757      0.777    0.974     0.829     32
                 0.200    0.001    0.500      0.200    0.286      0.315    0.996     0.662     33
                 0.640    0.000    1.000      0.640    0.780      0.797    0.999     0.944     34
                 0.600    0.000    1.000      0.600    0.750      0.774    0.999     0.900     35
                 0.250    0.000    1.000      0.250    0.400      0.498    0.994     0.765     36
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     39
                 0.250    0.000    1.000      0.250    0.400      0.499    0.999     0.799     40
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     41
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     0.950     42
                 0.875    0.000    1.000      0.875    0.933      0.935    1.000     0.986     43
                 0.854    0.001    0.972      0.854    0.909      0.908    1.000     0.992     44
                 0.533    0.001    0.889      0.533    0.667      0.686    0.992     0.822     45
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     1.000     46
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     47
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     48
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     49
                 0.667    0.000    1.000      0.667    0.800      0.816    0.993     0.686     50
                 0.684    0.000    1.000      0.684    0.813      0.825    0.996     0.933     51
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     52
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.478     53
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     54
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.867     56
                 0.667    0.001    0.857      0.667    0.750      0.754    0.994     0.873     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.820     0.279     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.816     0.445     59
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.250     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.925    0.001    0.984      0.925    0.954      0.952    1.000     0.998     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.002     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.583     68
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.292     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.976     0.110     71
Weighted Avg.    0.840    0.026    0.859      0.840    0.827      0.826    0.992     0.944     
