
 Results 
=====

Correctly Classified Instances        1239               84.6311 %
Incorrectly Classified Instances       225               15.3689 %
Kappa statistic                          0.839 
K&B Relative Info Score             104443.6167 %
K&B Information Score                 5744.5616 bits      3.9239 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme            17107.3568 bits     11.6854 bits/instance
Complexity improvement     (Sf)      -9182.8124 bits     -6.2724 bits/instance
Mean absolute error                      0.0122
Root mean squared error                  0.0673
Relative absolute error                 54.3845 %
Root relative squared error             63.657  %
Coverage of cases (0.95 level)          98.4973 %
Mean rel. region size (0.95 level)      19.7246 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.995    0.040    0.794      0.995    0.883      0.870    0.998     0.988     1
                 0.931    0.012    0.798      0.931    0.859      0.854    0.997     0.930     2
                 0.877    0.019    0.687      0.877    0.770      0.765    0.976     0.834     3
                 0.818    0.006    0.800      0.818    0.809      0.803    0.983     0.880     4
                 0.744    0.001    0.941      0.744    0.831      0.833    0.995     0.922     5
                 0.875    0.008    0.745      0.875    0.805      0.801    0.980     0.875     6
                 0.952    0.011    0.787      0.952    0.861      0.859    0.991     0.959     7
                 0.904    0.002    0.940      0.904    0.922      0.919    0.996     0.954     8
                 0.793    0.002    0.885      0.793    0.836      0.835    0.997     0.936     9
                 0.810    0.006    0.680      0.810    0.739      0.738    0.988     0.641     10
                 0.952    0.001    0.909      0.952    0.930      0.929    0.998     0.963     11
                 0.794    0.005    0.794      0.794    0.794      0.789    0.986     0.754     12
                 0.766    0.001    0.973      0.766    0.857      0.859    0.982     0.937     13
                 0.688    0.001    0.917      0.688    0.786      0.792    0.965     0.753     14
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     15
                 0.611    0.001    0.846      0.611    0.710      0.716    0.997     0.843     16
                 0.639    0.003    0.852      0.639    0.730      0.732    0.990     0.770     17
