
 Results 
=====

Correctly Classified Instances         309               83.9674 %
Incorrectly Classified Instances        59               16.0326 %
Kappa statistic                          0.7552
K&B Relative Info Score              24146.2771 %
K&B Information Score                  645.2239 bits      1.7533 bits/instance
Class complexity | order 0             952.2911 bits      2.5877 bits/instance
Class complexity | scheme             3511.3162 bits      9.5416 bits/instance
Complexity improvement     (Sf)      -2559.0251 bits     -6.9539 bits/instance
Mean absolute error                      0.0471
Root mean squared error                  0.1316
Relative absolute error                 48.4018 %
Root relative squared error             60.0481 %
Coverage of cases (0.95 level)          98.913  %
Mean rel. region size (0.95 level)      27.9891 %
Total Number of Instances              368     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.750    0.000    1.000      0.750    0.857      0.865    0.998     0.893     197
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.641     0.010     199
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     200
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     201
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     202
                 1.000    0.299    0.764      1.000    0.866      0.731    0.988     0.987     203
                 0.273    0.000    1.000      0.273    0.429      0.504    0.968     0.859     204
                 0.963    0.003    0.963      0.963    0.963      0.960    1.000     0.995     205
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     206
                 0.000    0.000    0.000      0.000    0.000      0.000    0.884     0.590     207
                 0.167    0.000    1.000      0.167    0.286      0.405    0.882     0.762     208
                 0.889    0.000    1.000      0.889    0.941      0.937    1.000     1.000     209
                 0.750    0.006    0.938      0.750    0.833      0.822    0.993     0.943     210
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     211
Weighted Avg.    0.840    0.148    0.844      0.840    0.808      0.749    0.984     0.956     
