
 Results 
=====

Correctly Classified Instances          28               58.3333 %
Incorrectly Classified Instances        20               41.6667 %
Kappa statistic                          0.483 
K&B Relative Info Score               2247.7785 %
K&B Information Score                   90.0116 bits      1.8752 bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme              222.3753 bits      4.6328 bits/instance
Complexity improvement     (Sf)        -29.0557 bits     -0.6053 bits/instance
Mean absolute error                      0.0392
Root mean squared error                  0.1773
Relative absolute error                 48.2094 %
Root relative squared error             88.6848 %
Coverage of cases (0.95 level)          66.6667 %
Mean rel. region size (0.95 level)       7.2917 %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.957     0.333     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.250     84
                 1.000    0.200    0.650      1.000    0.788      0.721    0.956     0.897     85
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.979     0.500     86
                 0.833    0.111    0.714      0.833    0.769      0.688    0.917     0.899     87
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.968     0.333     88
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     89
                 0.500    0.000    1.000      0.500    0.667      0.700    1.000     1.000     90
                 0.000    0.043    0.000      0.000    0.000      -0.043   0.391     0.050     91
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.500     92
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.787     0.091     93
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.809     0.100     94
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     95
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.830     0.111     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.333     97
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     98
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.333     100
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.333     101
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.500     102
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     103
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     104
Weighted Avg.    0.583    0.087    0.480      0.583    0.517      0.475    0.923     0.735     
