
 Results 
=====

Correctly Classified Instances           8               29.6296 %
Incorrectly Classified Instances        19               70.3704 %
Kappa statistic                          0.2456
K&B Relative Info Score               1631.1268 %
K&B Information Score                   72.0319 bits      2.6678 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              141.4442 bits      5.2387 bits/instance
Complexity improvement     (Sf)         -2.8768 bits     -0.1065 bits/instance
Mean absolute error                      0.0555
Root mean squared error                  0.1997
Relative absolute error                 63.0325 %
Root relative squared error             94.3079 %
Coverage of cases (0.95 level)          66.6667 %
Mean rel. region size (0.95 level)      10.2694 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.923     0.333     61
                 0.000    0.115    0.000      0.000    0.000      -0.069   0.923     0.333     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     63
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.923     0.333     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     65
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     66
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     67
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     68
                 0.667    0.250    0.250      0.667    0.364      0.287    0.736     0.712     69
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     70
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.440     0.096     71
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     72
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     73
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     74
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.962     0.500     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     76
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     77
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.885     0.250     80
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.962     0.500     81
Weighted Avg.    0.296    0.049    0.250      0.296    0.263      0.237    0.906     0.670     
