
 Results 
=====

Correctly Classified Instances          16               45.7143 %
Incorrectly Classified Instances        19               54.2857 %
Kappa statistic                          0.3575
K&B Relative Info Score               1795.0255 %
K&B Information Score                   69.8273 bits      1.9951 bits/instance
Class complexity | order 0             144.1581 bits      4.1188 bits/instance
Class complexity | scheme              168.6779 bits      4.8194 bits/instance
Complexity improvement     (Sf)        -24.5198 bits     -0.7006 bits/instance
Mean absolute error                      0.0598
Root mean squared error                  0.2214
Relative absolute error                 58.8133 %
Root relative squared error             98.3341 %
Coverage of cases (0.95 level)          68.5714 %
Mean rel. region size (0.95 level)       9.6825 %
Total Number of Instances               35     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.926     0.250     106
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.333     107
                 0.500    0.000    1.000      0.500    0.667      0.697    0.985     0.833     108
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     109
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.500     110
                 0.667    0.094    0.400      0.667    0.500      0.458    0.698     0.698     111
                 0.000    0.000    0.000      0.000    0.000      0.000    0.926     0.250     112
                 0.444    0.385    0.286      0.444    0.348      0.053    0.690     0.474     113
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     114
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     115
                 0.000    0.059    0.000      0.000    0.000      -0.042   0.941     0.333     116
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     117
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.897     0.200     118
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     119
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.912     0.250     120
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.500     121
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.500     122
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.941     0.333     123
Weighted Avg.    0.457    0.112    0.422      0.457    0.428      0.345    0.876     0.642     
