
 Results 
=====

Correctly Classified Instances         310               84.2391 %
Incorrectly Classified Instances        58               15.7609 %
Kappa statistic                          0.7643
K&B Relative Info Score              24799.52   %
K&B Information Score                  662.6795 bits      1.8008 bits/instance
Class complexity | order 0             952.2911 bits      2.5877 bits/instance
Class complexity | scheme            13198.4618 bits     35.8654 bits/instance
Complexity improvement     (Sf)     -12246.1707 bits    -33.2776 bits/instance
Mean absolute error                      0.0297
Root mean squared error                  0.1387
Relative absolute error                 30.54   %
Root relative squared error             63.2807 %
Coverage of cases (0.95 level)          92.663  %
Mean rel. region size (0.95 level)      20.7609 %
Total Number of Instances              368     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.500    0.000    1.000      0.500    0.667      0.705    0.628     0.505     197
                 0.667    0.000    1.000      0.667    0.800      0.815    0.833     0.669     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.216     0.005     199
                 0.000    0.000    0.000      0.000    0.000      0.000    0.633     0.010     200
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.007     201
                 0.000    0.000    0.000      0.000    0.000      0.000    0.942     0.045     202
                 0.978    0.257    0.787      0.978    0.872      0.740    0.859     0.777     203
                 0.576    0.009    0.864      0.576    0.691      0.683    0.845     0.589     204
                 0.852    0.000    1.000      0.852    0.920      0.918    0.950     0.886     205
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     206
                 0.429    0.000    1.000      0.429    0.600      0.651    0.637     0.441     207
                 0.500    0.006    0.600      0.500    0.545      0.541    0.886     0.475     208
                 0.889    0.000    1.000      0.889    0.941      0.937    0.953     0.911     209
                 0.650    0.015    0.839      0.650    0.732      0.711    0.845     0.572     210
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     211
Weighted Avg.    0.842    0.129    0.837      0.842    0.827      0.759    0.868     0.741     
