
 Results 
=====

Correctly Classified Instances         762               53.6998 %
Incorrectly Classified Instances       657               46.3002 %
Kappa statistic                          0.525 
K&B Relative Info Score              79574.7546 %
K&B Information Score                 4714.3138 bits      3.3223 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             7673.1249 bits      5.4074 bits/instance
Complexity improvement     (Sf)        624.0275 bits      0.4398 bits/instance
Mean absolute error                      0.0115
Root mean squared error                  0.0779
Relative absolute error                 58.7165 %
Root relative squared error             78.9107 %
Coverage of cases (0.95 level)          81.9591 %
Mean rel. region size (0.95 level)       9.8118 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.550    0.013    0.647      0.550    0.595      0.580    0.897     0.661     1
                 0.514    0.022    0.561      0.514    0.536      0.513    0.901     0.550     2
                 0.526    0.015    0.600      0.526    0.561      0.545    0.961     0.659     3
                 0.667    0.006    0.636      0.667    0.651      0.646    0.888     0.655     4
                 0.759    0.012    0.707      0.759    0.732      0.722    0.941     0.812     5
                 0.613    0.007    0.655      0.613    0.633      0.626    0.916     0.627     6
                 0.700    0.001    0.913      0.700    0.792      0.796    0.922     0.764     7
                 0.480    0.012    0.585      0.480    0.527      0.515    0.917     0.577     8
                 0.654    0.008    0.607      0.654    0.630      0.623    0.930     0.657     9
                 0.333    0.009    0.429      0.333    0.375      0.367    0.938     0.401     10
                 0.400    0.006    0.500      0.400    0.444      0.440    0.866     0.402     11
                 0.500    0.013    0.550      0.500    0.524      0.510    0.940     0.549     12
                 0.364    0.005    0.364      0.364    0.364      0.359    0.753     0.236     13
                 0.545    0.005    0.462      0.545    0.500      0.498    0.900     0.317     14
                 0.389    0.010    0.500      0.389    0.438      0.428    0.881     0.454     15
                 0.733    0.002    0.786      0.733    0.759      0.757    0.927     0.597     16
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.770     0.090     17
                 0.867    0.031    0.476      0.867    0.614      0.627    0.966     0.694     18
                 0.286    0.004    0.286      0.286    0.286      0.282    0.835     0.109     19
                 0.714    0.003    0.556      0.714    0.625      0.628    0.923     0.696     20
                 0.571    0.006    0.308      0.571    0.400      0.416    0.922     0.191     21
                 0.375    0.004    0.545      0.375    0.444      0.447    0.825     0.377     22
                 0.868    0.006    0.852      0.868    0.860      0.854    0.975     0.883     23
                 0.536    0.015    0.417      0.536    0.469      0.460    0.915     0.430     24
                 0.533    0.006    0.471      0.533    0.500      0.495    0.965     0.595     25
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.903     0.084     26
                 0.817    0.028    0.644      0.817    0.720      0.707    0.961     0.822     27
                 0.611    0.009    0.458      0.611    0.524      0.522    0.915     0.523     28
                 0.500    0.003    0.429      0.500    0.462      0.460    0.987     0.374     29
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.841     0.076     30
                 0.500    0.002    0.500      0.500    0.500      0.498    0.929     0.659     31
                 0.382    0.008    0.542      0.382    0.448      0.444    0.890     0.443     32
                 0.400    0.005    0.222      0.400    0.286      0.295    0.816     0.132     33
                 0.400    0.002    0.400      0.400    0.400      0.398    0.937     0.426     34
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.636     0.006     35
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.543     0.006     36
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.520     0.005     37
                 1.000    0.001    0.833      1.000    0.909      0.913    1.000     1.000     38
                 0.400    0.004    0.286      0.400    0.333      0.335    0.819     0.240     39
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.784     0.100     40
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.832     0.087     41
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.914     0.079     42
                 0.545    0.009    0.600      0.545    0.571      0.562    0.921     0.633     43
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.505     0.004     44
                 0.750    0.000    1.000      0.750    0.857      0.866    0.938     0.753     45
                 0.250    0.002    0.500      0.250    0.333      0.350    0.938     0.337     46
                 0.774    0.017    0.500      0.774    0.608      0.612    0.987     0.824     47
                 0.600    0.010    0.563      0.600    0.581      0.572    0.958     0.653     48
                 0.640    0.002    0.842      0.640    0.727      0.730    0.972     0.792     49
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.520     0.003     50
                 0.667    0.001    0.500      0.667    0.571      0.576    0.702     0.556     51
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.422     0.002     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.094     53
                 0.667    0.001    0.667      0.667    0.667      0.666    0.845     0.390     54
                 0.667    0.004    0.286      0.667    0.400      0.435    0.798     0.179     55
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.750     0.007     56
                 0.656    0.004    0.808      0.656    0.724      0.722    0.963     0.723     57
                 0.667    0.014    0.558      0.667    0.608      0.599    0.972     0.697     58
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.736     0.005     59
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.894     0.018     60
                 0.415    0.014    0.472      0.415    0.442      0.427    0.889     0.459     61
                 0.667    0.002    0.400      0.667    0.500      0.515    0.675     0.390     62
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.358     0.002     63
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.647     0.005     64
                 0.250    0.001    0.500      0.250    0.333      0.351    0.912     0.254     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.094     66
                 0.250    0.004    0.455      0.250    0.323      0.330    0.900     0.323     67
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.702     0.103     68
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.786     0.151     69
                 0.667    0.002    0.400      0.667    0.500      0.515    0.791     0.279     70
                 0.385    0.004    0.455      0.385    0.417      0.413    0.954     0.558     71
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.731     0.005     72
                 0.667    0.001    0.500      0.667    0.571      0.576    0.809     0.668     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.986     0.087     74
                 0.333    0.005    0.364      0.333    0.348      0.343    0.918     0.424     75
                 0.000    0.005    0.000      0.000    0.000      -0.003   0.549     0.005     76
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.985     0.086     77
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.768     0.179     78
                 0.333    0.007    0.091      0.333    0.143      0.171    0.839     0.110     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.386     0.002     80
                 0.929    0.001    0.963      0.929    0.945      0.945    0.988     0.940     81
                 0.600    0.001    0.750      0.600    0.667      0.669    0.982     0.643     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.094     83
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     84
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.462     0.003     85
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.665     0.018     86
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     87
                 0.000    0.005    0.000      0.000    0.000      -0.003   0.677     0.006     88
                 0.667    0.001    0.667      0.667    0.667      0.666    0.699     0.667     89
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.486     0.003     90
                 0.000    0.000    0.000      0.000    0.000      0.000    0.780     0.008     91
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.640     0.009     92
                 1.000    0.001    0.500      1.000    0.667      0.707    0.999     0.417     93
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.510     0.002     94
                 1.000    0.002    0.400      1.000    0.571      0.632    0.999     0.417     95
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     96
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.385     0.002     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.209     0.001     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.230     0.001     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.164     0.001     100
Weighted Avg.    0.537    0.010    0.539      0.537    0.530      0.524    0.904     0.561     
