
 Results 
=====

Correctly Classified Instances         231               74.0385 %
Incorrectly Classified Instances        81               25.9615 %
Kappa statistic                          0.72  
K&B Relative Info Score              18171.306  %
K&B Information Score                  929.0084 bits      2.9776 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme            19836.8033 bits     63.5795 bits/instance
Complexity improvement     (Sf)     -18264.1156 bits    -58.5388 bits/instance
Mean absolute error                      0.0236
Root mean squared error                  0.0972
Relative absolute error                 64.3702 %
Root relative squared error             71.922  %
Coverage of cases (0.95 level)          92.9487 %
Mean rel. region size (0.95 level)      28.9201 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.639     0.020     2
                 0.600    0.000    1.000      0.600    0.750      0.772    0.922     0.806     3
                 0.800    0.003    0.889      0.800    0.842      0.838    0.991     0.905     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.625    0.000    1.000      0.625    0.769      0.787    0.968     0.678     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.182     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.365     8
                 0.667    0.013    0.714      0.667    0.690      0.675    0.971     0.811     9
                 0.750    0.000    1.000      0.750    0.857      0.865    0.946     0.761     10
                 1.000    0.128    0.527      1.000    0.690      0.678    0.993     0.967     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.614     0.016     12
                 0.966    0.053    0.651      0.966    0.778      0.769    0.986     0.926     13
                 0.667    0.000    1.000      0.667    0.800      0.815    0.998     0.867     14
                 0.625    0.000    1.000      0.625    0.769      0.787    0.995     0.918     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.556    0.003    0.833      0.556    0.667      0.673    0.984     0.791     17
                 0.800    0.000    1.000      0.800    0.889      0.893    0.991     0.845     18
                 0.400    0.000    1.000      0.400    0.571      0.629    1.000     1.000     19
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.667     21
                 0.970    0.054    0.681      0.970    0.800      0.788    0.997     0.979     22
                 0.750    0.000    1.000      0.750    0.857      0.863    0.866     0.762     23
                 0.947    0.010    0.857      0.947    0.900      0.894    0.999     0.987     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.003     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     27
                 1.000    0.007    0.846      1.000    0.917      0.917    1.000     0.992     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.400     0.003     30
                 0.636    0.010    0.700      0.636    0.667      0.656    0.961     0.719     31
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.982     0.361     32
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     33
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.333    0.000    1.000      0.333    0.500      0.574    0.998     0.863     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.716     0.125     37
                 1.000    0.003    0.857      1.000    0.923      0.924    0.999     0.976     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.436     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.370     0.003     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.318     0.006     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.449     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.927     0.067     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.365     0.006     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.583     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.373     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.400     0.003     52
Weighted Avg.    0.740    0.029    0.694      0.740    0.691      0.690    0.950     0.824     
