
 Results 
=====

Correctly Classified Instances         127               62.5616 %
Incorrectly Classified Instances        76               37.4384 %
Kappa statistic                          0.6096
K&B Relative Info Score               9598.5345 %
K&B Information Score                  545.8324 bits      2.6888 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme            34740.4685 bits    171.1353 bits/instance
Complexity improvement     (Sf)     -33575.6784 bits   -165.3974 bits/instance
Mean absolute error                      0.0224
Root mean squared error                  0.0987
Relative absolute error                 75.8973 %
Root relative squared error             81.3375 %
Coverage of cases (0.95 level)          82.7586 %
Mean rel. region size (0.95 level)      32.7735 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.882    0.038    0.682      0.882    0.769      0.753    0.953     0.886     1
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     2
                 0.500    0.005    0.500      0.500    0.500      0.495    1.000     1.000     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 1.000    0.005    0.750      1.000    0.857      0.864    1.000     1.000     5
                 0.667    0.000    1.000      0.667    0.800      0.814    1.000     1.000     6
                 0.750    0.021    0.600      0.750    0.667      0.656    0.990     0.727     7
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     8
                 0.875    0.021    0.636      0.875    0.737      0.734    0.983     0.899     9
                 0.667    0.000    1.000      0.667    0.800      0.814    1.000     1.000     10
                 0.600    0.000    1.000      0.600    0.750      0.771    0.923     0.810     11
                 1.000    0.026    0.706      1.000    0.828      0.829    1.000     1.000     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.947     0.138     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.005     15
                 0.889    0.010    0.800      0.889    0.842      0.836    0.941     0.897     16
                 0.000    0.010    0.000      0.000    0.000      -0.016   0.906     0.129     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.411     0.005     18
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.833    0.056    0.313      0.833    0.455      0.489    0.989     0.830     21
                 0.857    0.010    0.750      0.857    0.800      0.794    0.996     0.934     22
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     23
                 0.714    0.079    0.400      0.714    0.513      0.490    0.929     0.693     24
                 0.875    0.005    0.875      0.875    0.875      0.870    0.894     0.880     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.833    0.010    0.714      0.833    0.769      0.764    0.995     0.813     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.389     0.005     28
                 0.857    0.020    0.600      0.857    0.706      0.705    0.964     0.852     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.005     30
                 0.000    0.005    0.000      0.000    0.000      -0.009   0.976     0.340     31
                 0.750    0.000    1.000      0.750    0.857      0.864    0.943     0.768     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.411     0.005     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.334     0.005     34
                 0.286    0.010    0.500      0.286    0.364      0.362    0.847     0.289     35
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.332     0.005     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.000    0.015    0.000      0.000    0.000      -0.017   0.884     0.227     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.361     0.005     39
                 1.000    0.005    0.667      1.000    0.800      0.814    1.000     1.000     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.790     0.026     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.005     42
                 1.000    0.005    0.667      1.000    0.800      0.814    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.309     0.005     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.401     0.005     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.339     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.381     0.005     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.389     0.005     48
                 0.750    0.005    0.750      0.750    0.750      0.745    0.886     0.634     49
                 0.000    0.015    0.000      0.000    0.000      -0.009   0.260     0.005     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.416     0.005     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.329     0.005     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.337     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.443     0.005     54
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.317     0.005     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.376     0.005     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.401     0.005     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.408     0.005     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.394     0.005     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.374     0.005     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.374     0.005     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.359     0.005     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.334     0.005     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.421     0.005     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.351     0.005     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.344     0.005     66
Weighted Avg.    0.626    0.017    0.541      0.626    0.567      0.564    0.867     0.670     
