
 Results 
=====

Correctly Classified Instances         182               70.8171 %
Incorrectly Classified Instances        75               29.1829 %
Kappa statistic                          0.6899
K&B Relative Info Score              13267.648  %
K&B Information Score                  722.8674 bits      2.8127 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme            39053.3749 bits    151.9587 bits/instance
Complexity improvement     (Sf)     -37667.179  bits   -146.5649 bits/instance
Mean absolute error                      0.0212
Root mean squared error                  0.0941
Relative absolute error                 68.2431 %
Root relative squared error             75.5434 %
Coverage of cases (0.95 level)          85.6031 %
Mean rel. region size (0.95 level)      27.8398 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.909    0.020    0.667      0.909    0.769      0.767    0.989     0.917     1
                 0.947    0.059    0.563      0.947    0.706      0.704    0.993     0.960     2
                 0.714    0.004    0.833      0.714    0.769      0.766    0.991     0.848     3
                 1.000    0.008    0.667      1.000    0.800      0.813    1.000     1.000     4
                 0.733    0.029    0.611      0.733    0.667      0.647    0.936     0.803     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.004     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.310     7
                 0.250    0.000    1.000      0.250    0.400      0.497    0.817     0.629     8
                 0.667    0.000    1.000      0.667    0.800      0.815    0.790     0.671     9
                 0.929    0.012    0.813      0.929    0.867      0.861    0.986     0.933     10
                 1.000    0.119    0.526      1.000    0.690      0.681    0.987     0.931     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.004     12
                 0.889    0.008    0.800      0.889    0.842      0.837    0.989     0.915     13
                 0.250    0.000    1.000      0.250    0.400      0.497    0.948     0.549     14
                 0.933    0.008    0.875      0.933    0.903      0.898    0.995     0.941     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 1.000    0.012    0.667      1.000    0.800      0.812    1.000     1.000     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.778    0.008    0.778      0.778    0.778      0.770    0.971     0.806     19
                 1.000    0.004    0.667      1.000    0.800      0.815    1.000     1.000     20
                 1.000    0.004    0.929      1.000    0.963      0.962    1.000     1.000     21
                 0.833    0.000    1.000      0.833    0.909      0.911    0.943     0.842     22
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     23
                 0.667    0.000    1.000      0.667    0.800      0.813    0.911     0.708     24
                 0.800    0.000    1.000      0.800    0.889      0.893    0.990     0.848     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.432     0.004     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.004     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.862     0.031     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.365     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     32
                 0.800    0.000    1.000      0.800    0.889      0.893    0.998     0.925     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.420     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.004     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.445     0.004     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.367     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.355     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.418     0.004     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.400     0.004     42
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     43
                 0.000    0.012    0.000      0.000    0.000      -0.012   0.976     0.221     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.424     0.004     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.434     0.004     46
                 0.333    0.000    1.000      0.333    0.500      0.575    0.774     0.671     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.267     0.016     48
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.970     0.181     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.459     0.004     50
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.245     0.008     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.418     0.004     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.004     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.004     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.004     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.422     0.004     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.004     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.445     0.004     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.365     0.004     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.004     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.408     0.004     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.396     0.004     62
Weighted Avg.    0.708    0.023    0.633      0.708    0.644      0.646    0.898     0.755     
