
 Results 
=====

Correctly Classified Instances          23               47.9167 %
Incorrectly Classified Instances        25               52.0833 %
Kappa statistic                          0.3247
K&B Relative Info Score               1275.6336 %
K&B Information Score                   51.0824 bits      1.0642 bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme            19369.6873 bits    403.5352 bits/instance
Complexity improvement     (Sf)     -19176.3677 bits   -399.5077 bits/instance
Mean absolute error                      0.0576
Root mean squared error                  0.1878
Relative absolute error                 70.8995 %
Root relative squared error             93.9581 %
Coverage of cases (0.95 level)          62.5    %
Mean rel. region size (0.95 level)      25.4735 %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.064    0.000      0.000    0.000      -0.038   0.468     0.021     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.489     0.021     84
                 1.000    0.429    0.464      1.000    0.634      0.515    0.743     0.408     85
                 0.000    0.000    0.000      0.000    0.000      0.000    0.255     0.021     86
                 0.833    0.083    0.769      0.833    0.800      0.731    0.863     0.843     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.245     0.021     88
                 0.000    0.000    0.000      0.000    0.000      0.000    0.223     0.021     89
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.583     90
                 0.000    0.000    0.000      0.000    0.000      0.000    0.478     0.056     91
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.468     0.021     92
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.479     0.021     93
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.479     0.021     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.245     0.021     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.021     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.021     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.021     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.223     0.021     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.021     100
                 0.000    0.000    0.000      0.000    0.000      0.000    0.245     0.021     101
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.021     102
                 0.000    0.000    0.000      0.000    0.000      0.000    0.750     0.521     103
                 0.000    0.000    0.000      0.000    0.000      0.000    0.234     0.021     104
Weighted Avg.    0.479    0.140    0.318      0.479    0.372      0.320    0.643     0.377     
