
 Results 
=====

Correctly Classified Instances          13               37.1429 %
Incorrectly Classified Instances        22               62.8571 %
Kappa statistic                          0.223 
K&B Relative Info Score                819.3085 %
K&B Information Score                   31.8715 bits      0.9106 bits/instance
Class complexity | order 0             144.1581 bits      4.1188 bits/instance
Class complexity | scheme            20422.9756 bits    583.5136 bits/instance
Complexity improvement     (Sf)     -20278.8176 bits   -579.3948 bits/instance
Mean absolute error                      0.0798
Root mean squared error                  0.2227
Relative absolute error                 78.5387 %
Root relative squared error             98.9152 %
Coverage of cases (0.95 level)          45.7143 %
Mean rel. region size (0.95 level)      33.6508 %
Total Number of Instances               35     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.265     0.029     106
                 0.000    0.088    0.000      0.000    0.000      -0.053   0.456     0.029     107
                 0.000    0.000    0.000      0.000    0.000      0.000    0.735     0.279     108
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.029     109
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.250     0.029     110
                 0.333    0.031    0.500      0.333    0.400      0.364    0.802     0.417     111
                 0.000    0.000    0.000      0.000    0.000      0.000    0.265     0.029     112
                 0.667    0.538    0.300      0.667    0.414      0.113    0.534     0.277     113
                 1.000    0.034    0.857      1.000    0.923      0.910    1.000     1.000     114
                 0.000    0.000    0.000      0.000    0.000      0.000    0.456     0.029     115
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.235     0.029     116
                 0.000    0.000    0.000      0.000    0.000      0.000    0.294     0.029     117
                 0.000    0.000    0.000      0.000    0.000      0.000    0.235     0.029     118
                 0.000    0.000    0.000      0.000    0.000      0.000    0.735     0.279     119
                 0.000    0.000    0.000      0.000    0.000      0.000    0.235     0.029     120
                 0.000    0.000    0.000      0.000    0.000      0.000    0.279     0.029     121
                 0.000    0.000    0.000      0.000    0.000      0.000    0.456     0.029     122
                 0.000    0.000    0.000      0.000    0.000      0.000    0.235     0.029     123
Weighted Avg.    0.371    0.152    0.267      0.371    0.299      0.212    0.573     0.321     
