
 Results 
=====

Correctly Classified Instances          29               55.7692 %
Incorrectly Classified Instances        23               44.2308 %
Kappa statistic                          0.4108
K&B Relative Info Score               1759.3649 %
K&B Information Score                   66.6614 bits      1.282  bits/instance
Class complexity | order 0             195.8537 bits      3.7664 bits/instance
Class complexity | scheme            19364.6185 bits    372.3965 bits/instance
Complexity improvement     (Sf)     -19168.7648 bits   -368.6301 bits/instance
Mean absolute error                      0.0562
Root mean squared error                  0.191 
Relative absolute error                 64.5096 %
Root relative squared error             92.479  %
Coverage of cases (0.95 level)          65.3846 %
Mean rel. region size (0.95 level)      20.7692 %
Total Number of Instances               52     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.133    0.538      1.000    0.700      0.683    0.919     0.506     0
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.019     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.019     2
                 0.000    0.059    0.000      0.000    0.000      -0.035   0.265     0.019     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.019     4
                 0.842    0.394    0.552      0.842    0.667      0.435    0.711     0.495     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.245     0.019     7
                 0.500    0.020    0.500      0.500    0.500      0.480    0.980     0.583     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.019     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.392     0.019     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.265     0.019     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.245     0.019     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.245     0.019     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.451     0.019     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.578     0.075     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.019     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.019     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.393     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.019     19
Weighted Avg.    0.558    0.164    0.389      0.558    0.453      0.365    0.691     0.392     
