
 Results 
=====

Correctly Classified Instances           5               18.5185 %
Incorrectly Classified Instances        22               81.4815 %
Kappa statistic                          0.1081
K&B Relative Info Score                207.909  %
K&B Information Score                    9.1814 bits      0.3401 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            19365.3968 bits    717.2369 bits/instance
Complexity improvement     (Sf)     -19226.8293 bits   -712.1048 bits/instance
Mean absolute error                      0.0867
Root mean squared error                  0.2149
Relative absolute error                 98.4482 %
Root relative squared error            101.5073 %
Coverage of cases (0.95 level)          29.6296 %
Mean rel. region size (0.95 level)      63.6364 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.192     0.037     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.231     0.037     61
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.038     0.037     62
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.096     0.037     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.058     0.037     64
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.115     0.037     65
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.250     0.037     66
                 1.000    0.040    0.667      1.000    0.800      0.800    1.000     1.000     67
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.077     0.037     68
                 1.000    0.500    0.200      1.000    0.333      0.316    0.694     0.208     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.077     0.037     70
                 0.000    0.120    0.000      0.000    0.000      -0.100   0.020     0.056     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.110     0.060     72
                 0.000    0.000    0.000      0.000    0.000      0.000    0.038     0.037     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.038     0.037     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.096     0.037     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.096     0.037     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.058     0.037     77
                 0.000    0.000    0.000      0.000    0.000      0.000    0.019     0.037     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.038     0.037     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.096     0.037     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.038     0.037     81
Weighted Avg.    0.185    0.076    0.072      0.185    0.096      0.079    0.222     0.131     
