
 Results 
=====

Correctly Classified Instances          14               40      %
Incorrectly Classified Instances        21               60      %
Kappa statistic                          0.2344
K&B Relative Info Score                871.4713 %
K&B Information Score                   33.9006 bits      0.9686 bits/instance
Class complexity | order 0             144.1581 bits      4.1188 bits/instance
Class complexity | scheme            13998.6797 bits    399.9623 bits/instance
Complexity improvement     (Sf)     -13854.5216 bits   -395.8435 bits/instance
Mean absolute error                      0.0848
Root mean squared error                  0.2099
Relative absolute error                 83.4383 %
Root relative squared error             93.2469 %
Coverage of cases (0.95 level)          62.8571 %
Mean rel. region size (0.95 level)      46.9841 %
Total Number of Instances               35     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.294     0.029     106
                 0.000    0.000    0.000      0.000    0.000      0.000    0.103     0.029     107
                 0.500    0.030    0.500      0.500    0.500      0.470    0.955     0.500     108
                 0.000    0.000    0.000      0.000    0.000      0.000    0.309     0.029     109
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.029     110
                 0.000    0.000    0.000      0.000    0.000      0.000    0.943     0.625     111
                 0.000    0.000    0.000      0.000    0.000      0.000    0.059     0.029     112
                 0.778    0.654    0.292      0.778    0.424      0.117    0.720     0.599     113
                 0.833    0.069    0.714      0.833    0.769      0.720    0.980     0.917     114
                 0.000    0.000    0.000      0.000    0.000      0.000    0.294     0.029     115
                 0.000    0.000    0.000      0.000    0.000      0.000    0.088     0.029     116
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.029     117
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.265     0.029     118
                 0.500    0.000    1.000      0.500    0.667      0.697    0.970     0.583     119
                 0.000    0.000    0.000      0.000    0.000      0.000    0.162     0.029     120
                 0.000    0.000    0.000      0.000    0.000      0.000    0.118     0.029     121
                 0.000    0.000    0.000      0.000    0.000      0.000    0.118     0.029     122
                 0.000    0.000    0.000      0.000    0.000      0.000    0.162     0.029     123
Weighted Avg.    0.400    0.183    0.283      0.400    0.308      0.219    0.614     0.437     
