
 Results 
=====

Correctly Classified Instances          21               43.75   %
Incorrectly Classified Instances        27               56.25   %
Kappa statistic                          0.3222
K&B Relative Info Score               1342.5341 %
K&B Information Score                   53.7614 bits      1.12   bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme            20446.1226 bits    425.9609 bits/instance
Complexity improvement     (Sf)     -20252.8031 bits   -421.9334 bits/instance
Mean absolute error                      0.0564
Root mean squared error                  0.193 
Relative absolute error                 69.3861 %
Root relative squared error             96.5657 %
Coverage of cases (0.95 level)          58.3333 %
Mean rel. region size (0.95 level)      19.697  %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.351     0.021     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.021     84
                 0.692    0.200    0.563      0.692    0.621      0.464    0.845     0.630     85
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.372     0.021     86
                 0.833    0.083    0.769      0.833    0.800      0.731    0.843     0.708     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.287     0.021     88
                 0.000    0.000    0.000      0.000    0.000      0.000    0.394     0.021     89
                 1.000    0.022    0.667      1.000    0.800      0.808    0.978     0.583     90
                 0.000    0.109    0.000      0.000    0.000      -0.071   0.641     0.081     91
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.394     0.021     92
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.362     0.021     93
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.457     0.021     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.298     0.021     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.383     0.021     96
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.277     0.021     97
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.340     0.021     98
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.351     0.021     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.362     0.021     100
                 0.000    0.000    0.000      0.000    0.000      0.000    0.298     0.021     101
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.372     0.021     102
                 0.000    0.022    0.000      0.000    0.000      -0.030   0.940     0.333     103
                 0.000    0.000    0.000      0.000    0.000      0.000    0.372     0.021     104
Weighted Avg.    0.438    0.086    0.372      0.438    0.401      0.334    0.674     0.396     
