
 Results 
=====

Correctly Classified Instances           4               19.0476 %
Incorrectly Classified Instances        17               80.9524 %
Kappa statistic                          0.1207
K&B Relative Info Score                386.1613 %
K&B Information Score                   15.1983 bits      0.7237 bits/instance
Class complexity | order 0              97.5895 bits      4.6471 bits/instance
Class complexity | scheme            12910.1673 bits    614.7699 bits/instance
Complexity improvement     (Sf)     -12812.5778 bits   -610.1228 bits/instance
Mean absolute error                      0.11  
Root mean squared error                  0.2733
Relative absolute error                 91.9066 %
Root relative squared error            110.3293 %
Coverage of cases (0.95 level)          42.8571 %
Mean rel. region size (0.95 level)      36.3095 %
Total Number of Instances               21     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.947     0.583     160
                 1.000    0.053    0.667      1.000    0.800      0.795    0.947     0.583     161
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.250     0.048     162
                 0.000    0.211    0.000      0.000    0.000      -0.157   0.684     0.196     163
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.125     0.048     164
                 0.000    0.000    0.000      0.000    0.000      0.000    0.100     0.048     165
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.350     0.048     166
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.400     0.048     167
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.150     0.048     168
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.150     0.048     169
                 0.000    0.000    0.000      0.000    0.000      0.000    0.225     0.048     170
                 1.000    0.053    0.667      1.000    0.800      0.795    0.947     0.583     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.275     0.048     172
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.175     0.048     157
                 0.000    0.158    0.000      0.000    0.000      -0.132   0.145     0.081     158
                 0.000    0.000    0.000      0.000    0.000      0.000    0.150     0.048     159
Weighted Avg.    0.190    0.067    0.127      0.190    0.152      0.100    0.462     0.218     
