
 Results 
=====

Correctly Classified Instances           7               25.9259 %
Incorrectly Classified Instances        20               74.0741 %
Kappa statistic                          0.2059
K&B Relative Info Score                481.9423 %
K&B Information Score                   21.283  bits      0.7883 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            21487.9639 bits    795.8505 bits/instance
Complexity improvement     (Sf)     -21349.3965 bits   -790.7184 bits/instance
Mean absolute error                      0.0799
Root mean squared error                  0.2203
Relative absolute error                 90.7164 %
Root relative squared error            104.0375 %
Coverage of cases (0.95 level)          25.9259 %
Mean rel. region size (0.95 level)      26.2626 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.288     0.037     192
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.327     0.037     193
                 0.000    0.000    0.000      0.000    0.000      0.000    0.288     0.037     194
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     195
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.250     0.037     196
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.308     0.037     197
                 0.000    0.000    0.000      0.000    0.000      0.000    0.327     0.037     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.269     0.037     199
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.269     0.037     200
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.250     0.037     201
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.327     0.037     202
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.308     0.037     203
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.308     0.037     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.308     0.037     205
                 1.000    0.040    0.667      1.000    0.800      0.800    1.000     1.000     206
                 0.000    0.000    0.000      0.000    0.000      0.000    0.269     0.037     207
                 0.000    0.000    0.000      0.000    0.000      0.000    0.288     0.037     208
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.037     209
                 1.000    0.167    0.429      1.000    0.600      0.598    0.861     0.337     210
                 0.000    0.000    0.000      0.000    0.000      0.000    0.269     0.037     211
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.269     0.037     212
                 0.000    0.120    0.000      0.000    0.000      -0.100   0.160     0.074     213
Weighted Avg.    0.259    0.047    0.171      0.259    0.200      0.177    0.447     0.216     
