
 Results 
=====

Correctly Classified Instances         909               71.8577 %
Incorrectly Classified Instances       356               28.1423 %
Kappa statistic                          0.6903
K&B Relative Info Score              75802.2015 %
K&B Information Score                 3780.1964 bits      2.9883 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme            16275.4057 bits     12.8659 bits/instance
Complexity improvement     (Sf)     -10095.4751 bits     -7.9806 bits/instance
Mean absolute error                      0.0174
Root mean squared error                  0.0835
Relative absolute error                 65.6925 %
Root relative squared error             72.7188 %
Coverage of cases (0.95 level)          98.0237 %
Mean rel. region size (0.95 level)      21.6289 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.927    0.037    0.674      0.927    0.781      0.771    0.981     0.925     1
                 0.863    0.018    0.667      0.863    0.752      0.747    0.994     0.920     2
                 0.918    0.012    0.827      0.918    0.870      0.863    0.997     0.961     3
                 0.714    0.003    0.714      0.714    0.714      0.711    0.995     0.801     4
                 0.615    0.008    0.800      0.615    0.696      0.688    0.942     0.780     5
                 0.682    0.002    0.882      0.682    0.769      0.772    0.993     0.873     6
                 0.222    0.000    1.000      0.222    0.364      0.470    0.998     0.838     7
                 0.304    0.003    0.636      0.304    0.412      0.433    0.914     0.546     8
                 0.125    0.001    0.500      0.125    0.200      0.248    0.819     0.270     9
                 0.826    0.004    0.792      0.826    0.809      0.805    0.976     0.871     10
                 0.923    0.011    0.893      0.923    0.908      0.898    0.996     0.977     11
                 0.429    0.001    0.750      0.429    0.545      0.565    0.999     0.889     12
                 0.429    0.001    0.750      0.429    0.545      0.565    0.885     0.272     13
                 0.700    0.001    0.933      0.700    0.800      0.806    0.989     0.817     14
                 0.286    0.001    0.667      0.286    0.400      0.435    0.918     0.359     15
                 0.833    0.000    1.000      0.833    0.909      0.913    1.000     0.958     16
                 0.333    0.000    1.000      0.333    0.500      0.576    0.989     0.560     17
                 0.978    0.182    0.546      0.978    0.701      0.656    0.968     0.876     18
                 0.707    0.013    0.644      0.707    0.674      0.664    0.978     0.809     19
                 0.333    0.001    0.667      0.333    0.444      0.470    0.891     0.528     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.844     0.038     21
                 0.500    0.002    0.833      0.500    0.625      0.641    0.950     0.726     22
                 0.435    0.001    0.909      0.435    0.588      0.625    0.998     0.891     23
                 0.833    0.000    1.000      0.833    0.909      0.913    0.993     0.845     24
                 0.833    0.002    0.625      0.833    0.714      0.720    0.999     0.871     25
                 0.630    0.005    0.739      0.630    0.680      0.676    0.967     0.728     26
                 0.600    0.000    1.000      0.600    0.750      0.774    1.000     1.000     27
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.988     0.274     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.885     0.367     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.956     0.114     30
                 0.667    0.002    0.750      0.667    0.706      0.705    0.999     0.901     31
                 0.652    0.002    0.833      0.652    0.732      0.733    0.995     0.850     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.864     0.123     33
                 0.120    0.000    1.000      0.120    0.214      0.343    0.950     0.280     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.429     35
                 0.063    0.000    1.000      0.063    0.118      0.249    0.894     0.348     36
                 0.500    0.001    0.667      0.500    0.571      0.576    0.998     0.556     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.500    0.000    1.000      0.500    0.667      0.707    0.996     0.721     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.657     40
                 0.750    0.001    0.750      0.750    0.750      0.749    0.971     0.755     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.450     42
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     43
                 0.780    0.002    0.941      0.780    0.853      0.853    0.992     0.904     44
