
 Results 
=====

Correctly Classified Instances           7               33.3333 %
Incorrectly Classified Instances        14               66.6667 %
Kappa statistic                          0.2847
K&B Relative Info Score               1077.1557 %
K&B Information Score                   42.3939 bits      2.0188 bits/instance
Class complexity | order 0              97.5895 bits      4.6471 bits/instance
Class complexity | scheme              593.9311 bits     28.2824 bits/instance
Complexity improvement     (Sf)       -496.3416 bits    -23.6353 bits/instance
Mean absolute error                      0.0851
Root mean squared error                  0.2689
Relative absolute error                 71.1158 %
Root relative squared error            108.5735 %
Coverage of cases (0.95 level)          57.1429 %
Mean rel. region size (0.95 level)      10.119  %
Total Number of Instances               21     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.158    0.000      0.000    0.000      -0.132   0.053     0.075     160
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.132     0.082     161
                 1.000    0.050    0.500      1.000    0.667      0.689    0.950     0.500     162
                 0.000    0.211    0.000      0.000    0.000      -0.157   0.026     0.074     163
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     164
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     165
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     166
                 0.000    0.100    0.000      0.000    0.000      -0.073   0.900     0.333     167
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     168
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     169
                 0.000    0.000    0.000      0.000    0.000      0.000    0.950     0.500     170
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.950     0.500     172
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     157
                 0.500    0.000    1.000      0.500    0.667      0.689    1.000     1.000     158
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     159
Weighted Avg.    0.333    0.054    0.286      0.333    0.286      0.254    0.722     0.633     
