
 Results 
=====

Correctly Classified Instances          12               44.4444 %
Incorrectly Classified Instances        15               55.5556 %
Kappa statistic                          0.4164
K&B Relative Info Score               1923.8355 %
K&B Information Score                   84.9582 bits      3.1466 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              481.8292 bits     17.8455 bits/instance
Complexity improvement     (Sf)       -343.2617 bits    -12.7134 bits/instance
Mean absolute error                      0.0521
Root mean squared error                  0.1931
Relative absolute error                 59.193  %
Root relative squared error             91.2034 %
Coverage of cases (0.95 level)          70.3704 %
Mean rel. region size (0.95 level)       8.2492 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     192
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     193
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     194
                 0.000    0.000    0.000      0.000    0.000      0.000    0.580     0.543     195
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     196
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     197
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     199
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     200
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     201
                 1.000    0.077    0.333      1.000    0.500      0.555    0.962     0.500     202
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     203
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     205
                 0.000    0.000    0.000      0.000    0.000      0.000    0.520     0.111     206
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     207
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     208
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     209
                 0.667    0.042    0.667      0.667    0.667      0.625    0.667     0.594     210
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     211
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     212
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.060     0.059     213
Weighted Avg.    0.444    0.028    0.259      0.444    0.315      0.316    0.812     0.625     
