
 Results 
=====

Correctly Classified Instances          17               51.5152 %
Incorrectly Classified Instances        16               48.4848 %
Kappa statistic                          0.4489
K&B Relative Info Score               2069.59   %
K&B Information Score                   82.546  bits      2.5014 bits/instance
Class complexity | order 0             144.2878 bits      4.3724 bits/instance
Class complexity | scheme              651.5369 bits     19.7435 bits/instance
Complexity improvement     (Sf)       -507.2491 bits    -15.3712 bits/instance
Mean absolute error                      0.0508
Root mean squared error                  0.2066
Relative absolute error                 48.7836 %
Root relative squared error             90.1825 %
Coverage of cases (0.95 level)          63.6364 %
Mean rel. region size (0.95 level)       7.5758 %
Total Number of Instances               33     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     138
                 1.000    0.269    0.500      1.000    0.667      0.604    0.978     0.948     139
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     140
                 0.750    0.000    1.000      0.750    0.857      0.851    1.000     1.000     141
                 0.000    0.063    0.000      0.000    0.000      -0.045   0.906     0.250     142
                 0.000    0.000    0.000      0.000    0.000      0.000    0.726     0.553     143
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     144
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     145
                 1.000    0.031    0.500      1.000    0.667      0.696    1.000     1.000     146
                 0.000    0.032    0.000      0.000    0.000      -0.045   0.129     0.052     147
                 0.000    0.031    0.000      0.000    0.000      -0.031   0.969     0.500     148
                 0.000    0.065    0.000      0.000    0.000      -0.065   0.048     0.048     149
                 1.000    0.031    0.500      1.000    0.667      0.696    0.969     0.500     150
                 0.000    0.031    0.000      0.000    0.000      -0.031   0.969     0.500     151
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     152
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     153
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     154
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.750     155
Weighted Avg.    0.515    0.069    0.409      0.515    0.437      0.415    0.861     0.763     
