
 Results 
=====

Correctly Classified Instances         192               63.5762 %
Incorrectly Classified Instances       110               36.4238 %
Kappa statistic                          0.6142
K&B Relative Info Score              16648.3416 %
K&B Information Score                  915.2591 bits      3.0307 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme             1613.1112 bits      5.3414 bits/instance
Complexity improvement     (Sf)         10.4547 bits      0.0346 bits/instance
Mean absolute error                      0.0145
Root mean squared error                  0.0834
Relative absolute error                 53.4441 %
Root relative squared error             71.8431 %
Coverage of cases (0.95 level)          80.4636 %
Mean rel. region size (0.95 level)      12.2283 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.684    0.025    0.650      0.684    0.667      0.644    0.930     0.773     1
                 0.889    0.039    0.593      0.889    0.711      0.705    0.940     0.890     2
                 0.878    0.046    0.750      0.878    0.809      0.780    0.965     0.904     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 1.000    0.003    0.667      1.000    0.800      0.815    1.000     1.000     8
                 0.667    0.000    1.000      0.667    0.800      0.815    0.788     0.672     9
                 0.615    0.028    0.500      0.615    0.552      0.533    0.984     0.718     10
                 0.727    0.010    0.727      0.727    0.727      0.717    0.965     0.826     11
                 0.875    0.000    1.000      0.875    0.933      0.934    0.975     0.890     12
                 0.667    0.010    0.571      0.667    0.615      0.609    0.833     0.679     13
                 0.684    0.081    0.361      0.684    0.473      0.452    0.950     0.670     14
                 0.706    0.025    0.632      0.706    0.667      0.647    0.941     0.842     15
                 0.909    0.007    0.833      0.909    0.870      0.865    0.950     0.862     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.894     0.030     17
                 0.000    0.017    0.000      0.000    0.000      -0.013   0.577     0.031     18
                 0.600    0.017    0.375      0.600    0.462      0.463    0.852     0.688     19
                 0.600    0.003    0.750      0.600    0.667      0.666    0.847     0.684     20
                 0.500    0.007    0.714      0.500    0.588      0.586    0.879     0.607     21
                 0.706    0.032    0.571      0.706    0.632      0.611    0.927     0.751     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.814     0.018     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.834     0.020     24
                 0.000    0.010    0.000      0.000    0.000      -0.006   0.761     0.014     25
                 0.500    0.003    0.500      0.500    0.500      0.497    0.997     0.750     26
                 0.500    0.000    1.000      0.500    0.667      0.706    0.982     0.577     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.864     0.024     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.887     0.029     29
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     30
                 0.000    0.007    0.000      0.000    0.000      -0.008   0.767     0.052     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.877     0.026     32
                 0.400    0.000    1.000      0.400    0.571      0.629    0.842     0.648     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.027     34
