
 Results 
=====

Correctly Classified Instances         103               50.7389 %
Incorrectly Classified Instances       100               49.2611 %
Kappa statistic                          0.4873
K&B Relative Info Score              10748.5954 %
K&B Information Score                  611.232  bits      3.011  bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme             1882.7062 bits      9.2744 bits/instance
Complexity improvement     (Sf)       -717.916  bits     -3.5365 bits/instance
Mean absolute error                      0.0154
Root mean squared error                  0.1076
Relative absolute error                 52.2536 %
Root relative squared error             88.6334 %
Coverage of cases (0.95 level)          63.5468 %
Mean rel. region size (0.95 level)       3.6498 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.882    0.065    0.556      0.882    0.682      0.667    0.961     0.908     1
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.139     0.008     2
                 0.000    0.020    0.000      0.000    0.000      -0.014   0.264     0.010     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.667    0.005    0.667      0.667    0.667      0.662    0.723     0.673     5
                 0.667    0.000    1.000      0.667    0.800      0.814    0.998     0.917     6
                 0.500    0.015    0.571      0.500    0.533      0.517    0.969     0.531     7
                 0.667    0.000    1.000      0.667    0.800      0.814    0.993     0.810     8
                 0.875    0.005    0.875      0.875    0.875      0.870    0.999     0.975     9
                 0.667    0.000    1.000      0.667    0.800      0.814    0.995     0.833     10
                 0.600    0.010    0.600      0.600    0.600      0.590    0.886     0.646     11
                 0.833    0.052    0.500      0.833    0.625      0.618    0.973     0.726     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.583     13
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.274     0.010     14
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.985     0.250     15
                 0.889    0.021    0.667      0.889    0.762      0.758    0.964     0.903     16
                 0.000    0.025    0.000      0.000    0.000      -0.025   0.513     0.036     17
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.901     0.048     18
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.418     0.012     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.833    0.010    0.714      0.833    0.769      0.764    0.973     0.833     21
                 0.429    0.005    0.750      0.429    0.545      0.556    0.806     0.528     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     23
                 0.571    0.058    0.421      0.571    0.485      0.446    0.885     0.606     24
                 0.625    0.000    1.000      0.625    0.769      0.785    0.942     0.858     25
                 1.000    0.005    0.667      1.000    0.800      0.814    1.000     1.000     26
                 0.333    0.010    0.500      0.333    0.400      0.394    0.916     0.348     27
                 0.000    0.015    0.000      0.000    0.000      -0.009   0.931     0.067     28
                 0.571    0.010    0.667      0.571    0.615      0.605    0.847     0.606     29
                 0.000    0.020    0.000      0.000    0.000      -0.010   0.970     0.143     30
                 0.000    0.005    0.000      0.000    0.000      -0.009   0.548     0.054     31
                 0.500    0.005    0.667      0.500    0.571      0.570    0.883     0.618     32
                 1.000    0.005    0.500      1.000    0.667      0.705    0.995     0.500     33
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     34
                 0.429    0.026    0.375      0.429    0.400      0.378    0.800     0.279     35
                 1.000    0.015    0.250      1.000    0.400      0.496    0.985     0.250     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.833     0.265     37
                 0.250    0.030    0.143      0.250    0.182      0.167    0.749     0.108     38
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.172     0.009     41
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     42
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.831     0.066     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     44
                 1.000    0.015    0.250      1.000    0.400      0.496    0.995     0.500     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.143     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.931     0.067     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     48
                 0.500    0.000    1.000      0.500    0.667      0.704    0.974     0.644     49
                 1.000    0.015    0.250      1.000    0.400      0.496    0.985     0.250     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.125     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.143     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.200     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.950     0.091     55
