
 Results 
=====

Correctly Classified Instances         195               72.7612 %
Incorrectly Classified Instances        73               27.2388 %
Kappa statistic                          0.6983
K&B Relative Info Score              17902.6959 %
K&B Information Score                  801.5061 bits      2.9907 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              857.5917 bits      3.2    bits/instance
Complexity improvement     (Sf)        314.6439 bits      1.174  bits/instance
Mean absolute error                      0.0162
Root mean squared error                  0.1116
Relative absolute error                 31.4543 %
Root relative squared error             69.7475 %
Coverage of cases (0.95 level)          80.9701 %
Mean rel. region size (0.95 level)       4.4362 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.873    0.136    0.623      0.873    0.727      0.657    0.948     0.874     1
                 0.538    0.008    0.778      0.538    0.636      0.633    0.976     0.735     2
                 0.846    0.016    0.733      0.846    0.786      0.776    0.995     0.940     3
                 0.429    0.004    0.750      0.429    0.545      0.559    0.962     0.582     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.762    0.032    0.667      0.762    0.711      0.687    0.965     0.778     6
                 1.000    0.008    0.920      1.000    0.958      0.955    1.000     1.000     7
                 1.000    0.008    0.895      1.000    0.944      0.942    0.998     0.975     8
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.903     0.230     9
                 0.600    0.016    0.692      0.600    0.643      0.625    0.955     0.616     10
                 0.615    0.024    0.571      0.615    0.593      0.571    0.949     0.683     11
                 0.000    0.008    0.000      0.000    0.000      -0.008   0.192     0.007     12
                 0.833    0.008    0.714      0.833    0.769      0.766    0.975     0.856     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.862     0.564     14
                 0.571    0.004    0.800      0.571    0.667      0.669    0.933     0.748     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.732     0.671     16
                 0.850    0.012    0.850      0.850    0.850      0.838    0.967     0.911     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.167     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.981     0.881     19
                 0.400    0.008    0.500      0.400    0.444      0.438    0.963     0.546     20
                 0.600    0.000    1.000      0.600    0.750      0.772    0.937     0.745     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.948     0.067     23
                 0.333    0.004    0.500      0.333    0.400      0.403    0.960     0.426     24
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     25
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.989     0.250     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     27
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     28
                 0.333    0.000    1.000      0.333    0.500      0.575    0.828     0.674     29
                 1.000    0.008    0.714      1.000    0.833      0.842    0.997     0.876     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.200     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.966     0.100     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.167     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.056     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     36
Weighted Avg.    0.728    0.037    0.705      0.728    0.703      0.685    0.957     0.792     
