
 Results 
=====

Correctly Classified Instances         193               59.3846 %
Incorrectly Classified Instances       132               40.6154 %
Kappa statistic                          0.5576
K&B Relative Info Score              17388.3667 %
K&B Information Score                  892.4726 bits      2.7461 bits/instance
Class complexity | order 0            1619.8661 bits      4.9842 bits/instance
Class complexity | scheme             2383.9404 bits      7.3352 bits/instance
Complexity improvement     (Sf)       -764.0743 bits     -2.351  bits/instance
Mean absolute error                      0.0142
Root mean squared error                  0.1051
Relative absolute error                 44.1538 %
Root relative squared error             83.1222 %
Coverage of cases (0.95 level)          69.5385 %
Mean rel. region size (0.95 level)       3.3898 %
Total Number of Instances              325     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.821    0.084    0.571      0.821    0.674      0.634    0.933     0.803     1
                 0.500    0.000    1.000      0.500    0.667      0.705    0.945     0.581     2
                 1.000    0.010    0.786      1.000    0.880      0.882    0.997     0.933     3
                 0.600    0.033    0.545      0.600    0.571      0.543    0.894     0.661     4
                 0.667    0.003    0.667      0.667    0.667      0.664    0.973     0.591     5
                 0.615    0.010    0.727      0.615    0.667      0.656    0.948     0.750     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.610     7
                 0.308    0.016    0.444      0.308    0.364      0.348    0.863     0.440     8
                 0.667    0.053    0.500      0.667    0.571      0.539    0.940     0.757     9
                 0.800    0.000    1.000      0.800    0.889      0.893    0.811     0.803     10
                 0.900    0.006    0.818      0.900    0.857      0.853    0.998     0.943     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.755     0.421     12
                 0.898    0.138    0.537      0.898    0.672      0.626    0.951     0.849     13
                 0.667    0.003    0.667      0.667    0.667      0.664    0.836     0.673     14
                 0.647    0.029    0.550      0.647    0.595      0.572    0.962     0.774     15
                 0.286    0.000    1.000      0.286    0.444      0.530    0.959     0.487     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.146     0.005     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.960     0.071     19
                 0.400    0.000    1.000      0.400    0.571      0.630    0.946     0.590     20
                 0.500    0.000    1.000      0.500    0.667      0.704    1.000     1.000     21
                 0.900    0.003    0.900      0.900    0.900      0.897    0.998     0.935     22
                 0.400    0.006    0.500      0.400    0.444      0.440    0.969     0.559     23
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.957     0.067     24
                 0.500    0.000    1.000      0.500    0.667      0.705    0.973     0.776     25
                 0.500    0.016    0.286      0.500    0.364      0.368    0.870     0.256     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.898     0.043     27
                 0.500    0.006    0.714      0.500    0.588      0.587    0.947     0.726     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.333     29
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.161     0.005     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.200     31
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.169     0.005     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.125     34
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.217     0.006     35
                 0.750    0.003    0.750      0.750    0.750      0.747    0.810     0.754     36
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.997     0.500     37
                 0.333    0.000    1.000      0.333    0.500      0.574    0.775     0.437     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.954     0.063     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.111     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.904     0.031     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.966     0.083     42
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.008     44
                 0.000    0.009    0.000      0.000    0.000      -0.005   0.975     0.111     45
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.972     0.100     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.972     0.100     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.963     0.077     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.966     0.083     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.125     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.938     0.048     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.944     0.053     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.200     0.006     55
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.143     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.938     0.048     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.333     59
Weighted Avg.    0.594    0.041    0.556      0.594    0.549      0.536    0.912     0.684     
