
 Results 
=====

Correctly Classified Instances          30               57.6923 %
Incorrectly Classified Instances        22               42.3077 %
Kappa statistic                          0.4473
K&B Relative Info Score               1937.838  %
K&B Information Score                   73.4237 bits      1.412  bits/instance
Class complexity | order 0             195.8537 bits      3.7664 bits/instance
Class complexity | scheme            19357.7501 bits    372.2644 bits/instance
Complexity improvement     (Sf)     -19161.8964 bits   -368.498  bits/instance
Mean absolute error                      0.0535
Root mean squared error                  0.1882
Relative absolute error                 61.3728 %
Root relative squared error             91.1629 %
Coverage of cases (0.95 level)          65.3846 %
Mean rel. region size (0.95 level)      16.8269 %
Total Number of Instances               52     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.111    0.583      1.000    0.737      0.720    0.922     0.509     0
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.019     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.019     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.019     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.019     4
                 0.842    0.333    0.593      0.842    0.696      0.490    0.746     0.534     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.000    0.039    0.000      0.000    0.000      -0.028   0.265     0.019     7
                 1.000    0.040    0.500      1.000    0.667      0.693    0.965     0.417     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.019     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.019     10
                 0.000    0.039    0.000      0.000    0.000      -0.028   0.275     0.019     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.265     0.019     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.265     0.019     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.019     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.697     0.228     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.019     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.019     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.417     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.019     19
Weighted Avg.    0.577    0.140    0.410      0.577    0.475      0.398    0.717     0.410     
