
 Results 
=====

Correctly Classified Instances        1042               73.432  %
Incorrectly Classified Instances       377               26.568  %
Kappa statistic                          0.7265
K&B Relative Info Score              96686.9049 %
K&B Information Score                 5728.1033 bits      4.0367 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             4624.3148 bits      3.2589 bits/instance
Complexity improvement     (Sf)       3672.8376 bits      2.5883 bits/instance
Mean absolute error                      0.0094
Root mean squared error                  0.0644
Relative absolute error                 48.202  %
Root relative squared error             65.1978 %
Coverage of cases (0.95 level)          92.53   %
Mean rel. region size (0.95 level)      12.6505 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.867    0.010    0.800      0.867    0.832      0.825    0.972     0.906     1
                 0.944    0.015    0.773      0.944    0.850      0.846    0.988     0.945     2
                 0.912    0.018    0.684      0.912    0.782      0.780    0.977     0.894     3
                 0.619    0.004    0.722      0.619    0.667      0.664    0.982     0.674     4
                 0.833    0.008    0.804      0.833    0.818      0.811    0.984     0.891     5
                 0.903    0.003    0.875      0.903    0.889      0.886    0.997     0.898     6
                 1.000    0.003    0.882      1.000    0.938      0.938    1.000     0.997     7
                 0.720    0.012    0.692      0.720    0.706      0.695    0.967     0.809     8
                 0.846    0.003    0.846      0.846    0.846      0.843    0.994     0.906     9
                 0.852    0.002    0.885      0.852    0.868      0.866    0.987     0.940     10
                 0.700    0.004    0.737      0.700    0.718      0.714    0.962     0.626     11
                 0.909    0.007    0.800      0.909    0.851      0.848    0.993     0.923     12
                 0.727    0.002    0.727      0.727    0.727      0.725    0.894     0.752     13
                 0.545    0.001    0.857      0.545    0.667      0.682    0.981     0.670     14
                 0.722    0.007    0.743      0.722    0.732      0.726    0.970     0.808     15
                 0.800    0.001    0.923      0.800    0.857      0.858    0.994     0.892     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.790     0.028     17
                 0.667    0.011    0.667      0.667    0.667      0.656    0.959     0.734     18
                 0.714    0.001    0.833      0.714    0.769      0.770    0.997     0.791     19
                 0.571    0.000    1.000      0.571    0.727      0.755    0.957     0.623     20
                 0.571    0.003    0.500      0.571    0.533      0.532    0.857     0.586     21
                 0.625    0.003    0.714      0.625    0.667      0.665    0.978     0.624     22
                 0.792    0.013    0.700      0.792    0.743      0.734    0.972     0.810     23
                 0.714    0.009    0.625      0.714    0.667      0.661    0.946     0.746     24
                 0.933    0.003    0.778      0.933    0.848      0.850    0.999     0.967     25
                 0.571    0.001    0.800      0.571    0.667      0.675    0.934     0.664     26
                 0.829    0.052    0.496      0.829    0.621      0.614    0.973     0.712     27
                 0.833    0.004    0.750      0.833    0.789      0.788    0.996     0.883     28
                 0.500    0.001    0.600      0.500    0.545      0.546    0.886     0.510     29
                 0.500    0.000    1.000      0.500    0.667      0.706    0.981     0.612     30
                 0.500    0.000    1.000      0.500    0.667      0.706    0.980     0.666     31
                 0.912    0.010    0.689      0.912    0.785      0.787    0.992     0.601     32
                 0.400    0.000    1.000      0.400    0.571      0.632    0.871     0.654     33
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.943     34
                 0.400    0.000    1.000      0.400    0.571      0.632    0.896     0.420     35
                 0.200    0.000    1.000      0.200    0.333      0.447    0.840     0.106     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.864     0.091     38
                 0.800    0.001    0.667      0.800    0.727      0.729    0.998     0.819     39
                 1.000    0.002    0.625      1.000    0.769      0.790    1.000     0.877     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.794     0.077     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.698     42
                 0.333    0.009    0.458      0.333    0.386      0.379    0.907     0.391     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.758     0.013     44
                 0.750    0.000    1.000      0.750    0.857      0.866    0.804     0.751     45
                 0.833    0.000    1.000      0.833    0.909      0.912    0.962     0.839     46
                 0.968    0.008    0.732      0.968    0.833      0.838    0.991     0.946     47
                 0.800    0.003    0.857      0.800    0.828      0.825    0.987     0.861     48
                 0.800    0.006    0.714      0.800    0.755      0.751    0.977     0.871     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.437     50
                 0.667    0.000    1.000      0.667    0.800      0.816    0.996     0.712     51
                 0.667    0.000    1.000      0.667    0.800      0.816    0.995     0.710     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.756     0.006     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.931     0.090     54
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.769     0.043     56
                 0.875    0.006    0.757      0.875    0.812      0.809    0.997     0.931     57
                 0.556    0.009    0.606      0.556    0.580      0.570    0.921     0.583     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.913     0.028     59
                 0.667    0.000    1.000      0.667    0.800      0.816    0.750     0.668     60
                 0.659    0.007    0.750      0.659    0.701      0.695    0.954     0.743     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.847     0.079     62
                 0.667    0.000    1.000      0.667    0.800      0.816    0.744     0.668     63
