
 Results 
=====

Correctly Classified Instances         444               77.0833 %
Incorrectly Classified Instances       132               22.9167 %
Kappa statistic                          0.7424
K&B Relative Info Score              38922.1069 %
K&B Information Score                 1509.7059 bits      2.621  bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme             1226.2595 bits      2.1289 bits/instance
Complexity improvement     (Sf)        967.815  bits      1.6802 bits/instance
Mean absolute error                      0.0296
Root mean squared error                  0.1153
Relative absolute error                 42.648  %
Root relative squared error             61.937  %
Coverage of cases (0.95 level)          94.6181 %
Mean rel. region size (0.95 level)      19.5646 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.007    0.556      0.556    0.556      0.549    0.937     0.567     0
                 0.875    0.000    1.000      0.875    0.933      0.935    0.916     0.878     1
                 0.737    0.007    0.875      0.737    0.800      0.790    0.905     0.802     2
                 0.429    0.000    1.000      0.429    0.600      0.652    0.926     0.755     3
                 0.714    0.000    1.000      0.714    0.833      0.844    0.999     0.933     4
                 0.884    0.013    0.844      0.884    0.864      0.853    0.976     0.913     5
                 0.571    0.004    0.667      0.571    0.615      0.613    0.987     0.526     6
                 0.750    0.000    1.000      0.750    0.857      0.865    1.000     1.000     7
                 0.875    0.005    0.700      0.875    0.778      0.779    0.956     0.811     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.652     0.010     9
                 0.806    0.066    0.737      0.806    0.770      0.715    0.960     0.883     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.804     0.042     11
                 0.667    0.002    0.667      0.667    0.667      0.665    0.977     0.579     12
                 0.333    0.000    1.000      0.333    0.500      0.576    0.991     0.719     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.165     0.003     15
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.126     0.003     17
                 0.916    0.081    0.690      0.916    0.787      0.749    0.978     0.931     18
                 0.548    0.009    0.773      0.548    0.642      0.635    0.921     0.694     19
                 0.841    0.018    0.855      0.841    0.848      0.830    0.974     0.890     20
                 0.821    0.016    0.719      0.821    0.767      0.756    0.988     0.822     21
                 0.867    0.009    0.886      0.867    0.876      0.866    0.991     0.937     22
                 0.619    0.005    0.813      0.619    0.703      0.700    0.896     0.708     23
                 0.762    0.009    0.762      0.762    0.762      0.753    0.965     0.750     24
                 0.308    0.009    0.444      0.308    0.364      0.358    0.894     0.449     25
Weighted Avg.    0.771    0.032    0.763      0.771    0.759      0.738    0.952     0.832     
