
 Results 
=====

Correctly Classified Instances         551               69.0476 %
Incorrectly Classified Instances       247               30.9524 %
Kappa statistic                          0.6703
K&B Relative Info Score              50915.7262 %
K&B Information Score                 2598.5867 bits      3.2564 bits/instance
Class complexity | order 0            3996.5734 bits      5.0082 bits/instance
Class complexity | scheme             2160.7246 bits      2.7077 bits/instance
Complexity improvement     (Sf)       1835.8488 bits      2.3006 bits/instance
Mean absolute error                      0.0162
Root mean squared error                  0.0873
Relative absolute error                 51.0077 %
Root relative squared error             69.4012 %
Coverage of cases (0.95 level)          91.4787 %
Mean rel. region size (0.95 level)      14.8663 %
Total Number of Instances              798     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.000    1.000      0.667    0.800      0.816    0.977     0.684     128
                 0.000    0.000    0.000      0.000    0.000      0.000    0.738     0.054     129
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     130
                 0.667    0.001    0.800      0.667    0.727      0.728    0.972     0.695     131
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     132
                 0.556    0.000    1.000      0.556    0.714      0.740    0.969     0.778     133
                 0.667    0.001    0.667      0.667    0.667      0.665    0.999     0.867     134
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.752     0.179     135
                 0.000    0.000    0.000      0.000    0.000      0.000    0.697     0.021     136
                 0.286    0.004    0.571      0.286    0.381      0.397    0.900     0.374     137
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.784     0.041     138
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.276     139
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.997     0.367     140
                 0.000    0.000    0.000      0.000    0.000      0.000    0.907     0.019     141
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.174     142
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.129     143
                 0.000    0.000    0.000      0.000    0.000      0.000    0.240     0.002     144
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.500     145
                 0.667    0.010    0.600      0.667    0.632      0.624    0.948     0.667     146
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.750     147
                 0.714    0.003    0.833      0.714    0.769      0.768    0.967     0.838     148
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.943     0.051     149
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     150
                 0.875    0.006    0.808      0.875    0.840      0.836    0.977     0.885     151
                 0.909    0.003    0.833      0.909    0.870      0.869    0.932     0.852     152
                 0.700    0.008    0.538      0.700    0.609      0.608    0.932     0.674     153
                 0.444    0.000    1.000      0.444    0.615      0.665    0.979     0.633     154
                 0.778    0.004    0.700      0.778    0.737      0.735    0.951     0.733     94
                 0.600    0.008    0.818      0.600    0.692      0.686    0.948     0.786     95
                 0.788    0.021    0.719      0.788    0.752      0.735    0.955     0.859     96
                 0.955    0.006    0.808      0.955    0.875      0.874    0.998     0.959     97
                 0.709    0.034    0.609      0.709    0.655      0.630    0.951     0.676     98
                 0.500    0.001    0.800      0.500    0.615      0.630    0.959     0.825     99
                 0.500    0.000    1.000      0.500    0.667      0.705    0.975     0.693     100
                 0.125    0.004    0.250      0.125    0.167      0.171    0.944     0.131     101
                 0.143    0.004    0.250      0.143    0.182      0.184    0.783     0.135     102
                 0.875    0.017    0.519      0.875    0.651      0.665    0.986     0.405     103
                 0.903    0.017    0.844      0.903    0.872      0.860    0.994     0.962     104
                 0.571    0.004    0.571      0.571    0.571      0.568    0.911     0.582     105
                 0.667    0.019    0.682      0.667    0.674      0.655    0.920     0.727     106
                 0.500    0.000    1.000      0.500    0.667      0.706    0.974     0.654     107
                 0.882    0.006    0.750      0.882    0.811      0.809    0.973     0.845     108
                 0.769    0.006    0.667      0.769    0.714      0.711    0.942     0.826     109
                 0.800    0.000    1.000      0.800    0.889      0.894    0.991     0.824     110
                 0.400    0.000    1.000      0.400    0.571      0.631    0.835     0.413     111
                 0.200    0.000    1.000      0.200    0.333      0.446    0.921     0.292     112
                 0.400    0.001    0.667      0.400    0.500      0.514    0.832     0.437     113
                 0.200    0.003    0.333      0.200    0.250      0.255    0.843     0.232     114
                 0.843    0.107    0.552      0.843    0.667      0.621    0.938     0.845     115
                 0.889    0.005    0.800      0.889    0.842      0.839    0.964     0.918     116
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.512     0.007     117
                 0.813    0.009    0.788      0.813    0.800      0.792    0.976     0.868     118
                 0.750    0.001    0.750      0.750    0.750      0.749    0.993     0.788     119
                 0.000    0.000    0.000      0.000    0.000      0.000    0.986     0.172     120
                 0.750    0.001    0.750      0.750    0.750      0.749    0.998     0.861     121
                 0.750    0.000    1.000      0.750    0.857      0.865    0.997     0.817     122
                 0.750    0.003    0.600      0.750    0.667      0.669    0.998     0.646     123
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     125
                 0.529    0.008    0.600      0.529    0.563      0.555    0.901     0.594     126
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     127
Weighted Avg.    0.690    0.024    0.683      0.690    0.670      0.661    0.946     0.741     
