
 Results 
=====

Correctly Classified Instances          27               51.9231 %
Incorrectly Classified Instances        25               48.0769 %
Kappa statistic                          0.381 
K&B Relative Info Score               1649.5393 %
K&B Information Score                   62.5002 bits      1.2019 bits/instance
Class complexity | order 0             195.8537 bits      3.7664 bits/instance
Class complexity | scheme            22576.036  bits    434.1545 bits/instance
Complexity improvement     (Sf)     -22380.1823 bits   -430.3881 bits/instance
Mean absolute error                      0.0555
Root mean squared error                  0.1991
Relative absolute error                 63.7523 %
Root relative squared error             96.4372 %
Coverage of cases (0.95 level)          59.6154 %
Mean rel. region size (0.95 level)      13.5577 %
Total Number of Instances               52     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.857    0.289    0.316      0.857    0.462      0.403    0.748     0.373     0
                 0.000    0.000    0.000      0.000    0.000      0.000    0.353     0.019     1
                 0.000    0.039    0.000      0.000    0.000      -0.028   0.480     0.019     2
                 0.000    0.020    0.000      0.000    0.000      -0.020   0.490     0.019     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.019     4
                 0.895    0.182    0.739      0.895    0.810      0.691    0.895     0.814     5
                 0.800    0.043    0.667      0.800    0.727      0.699    0.874     0.519     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.019     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.600     0.058     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.019     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.019     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.019     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.019     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.019     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.019     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.058     15
                 0.000    0.020    0.000      0.000    0.000      -0.020   0.480     0.019     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.019     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.955     0.310     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.019     19
Weighted Avg.    0.519    0.111    0.377      0.519    0.428      0.373    0.723     0.420     
