
 Results 
=====

Correctly Classified Instances          20               31.25   %
Incorrectly Classified Instances        44               68.75   %
Kappa statistic                          0.2352
K&B Relative Info Score               1524.6557 %
K&B Information Score                   76.5205 bits      1.1956 bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme            42978.5382 bits    671.5397 bits/instance
Complexity improvement     (Sf)     -42636.9365 bits   -666.2021 bits/instance
Mean absolute error                      0.0392
Root mean squared error                  0.17  
Relative absolute error                 77.6224 %
Root relative squared error            107.132  %
Coverage of cases (0.95 level)          37.5    %
Mean rel. region size (0.95 level)       8.2237 %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.016    0.667      1.000    0.800      0.810    0.984     0.667     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.016     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.016     23
                 0.923    0.255    0.480      0.923    0.632      0.551    0.805     0.406     24
                 0.750    0.050    0.500      0.750    0.600      0.581    0.854     0.474     25
                 0.750    0.083    0.375      0.750    0.500      0.488    0.848     0.416     26
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.484     0.016     27
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.484     0.016     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.031     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.016     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.016     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.016     32
                 0.000    0.048    0.000      0.000    0.000      -0.028   0.476     0.016     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.016     34
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.492     0.016     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.355     0.031     36
                 0.000    0.063    0.000      0.000    0.000      -0.033   0.397     0.016     37
                 0.000    0.032    0.000      0.000    0.000      -0.032   0.484     0.031     38
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.460     0.016     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.016     40
                 0.000    0.048    0.000      0.000    0.000      -0.028   0.476     0.016     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.016     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.016     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.031     44
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.484     0.016     45
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.492     0.031     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.325     0.016     47
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.944     0.243     48
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.468     0.016     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.016     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.381     0.016     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.016     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.016     53
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.984     0.667     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.016     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.016     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.341     0.016     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.016     58
Weighted Avg.    0.313    0.067    0.173      0.313    0.222      0.198    0.629     0.199     
