
 Results 
=====

Correctly Classified Instances           9               27.2727 %
Incorrectly Classified Instances        24               72.7273 %
Kappa statistic                          0.1557
K&B Relative Info Score                827.9136 %
K&B Information Score                   33.0215 bits      1.0007 bits/instance
Class complexity | order 0             144.2878 bits      4.3724 bits/instance
Class complexity | scheme            19351.8481 bits    586.4196 bits/instance
Complexity improvement     (Sf)     -19207.5603 bits   -582.0473 bits/instance
Mean absolute error                      0.0813
Root mean squared error                  0.2376
Relative absolute error                 78.0445 %
Root relative squared error            103.7006 %
Coverage of cases (0.95 level)          45.4545 %
Mean rel. region size (0.95 level)      20.0337 %
Total Number of Instances               33     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.030     138
                 0.714    0.385    0.333      0.714    0.455      0.271    0.766     0.614     139
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     140
                 1.000    0.069    0.667      1.000    0.800      0.788    1.000     1.000     141
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.030     142
                 0.000    0.032    0.000      0.000    0.000      -0.045   0.274     0.061     143
                 0.000    0.063    0.000      0.000    0.000      -0.045   0.297     0.030     144
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.030     145
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.030     146
                 0.000    0.065    0.000      0.000    0.000      -0.065   0.468     0.061     147
                 0.000    0.000    0.000      0.000    0.000      0.000    0.313     0.030     148
                 0.000    0.161    0.000      0.000    0.000      -0.107   0.444     0.069     149
                 0.000    0.000    0.000      0.000    0.000      0.000    0.469     0.030     150
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.030     151
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.061     152
                 0.000    0.000    0.000      0.000    0.000      0.000    0.203     0.030     153
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.030     154
                 0.000    0.065    0.000      0.000    0.000      -0.065   0.879     0.243     155
Weighted Avg.    0.273    0.111    0.152      0.273    0.193      0.135    0.625     0.351     
