
 Results 
=====

Correctly Classified Instances         155               51.3245 %
Incorrectly Classified Instances       147               48.6755 %
Kappa statistic                          0.4785
K&B Relative Info Score              11060.8401 %
K&B Information Score                  608.0807 bits      2.0135 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme            57534.4416 bits    190.5114 bits/instance
Complexity improvement     (Sf)     -55910.8758 bits   -185.1354 bits/instance
Mean absolute error                      0.0215
Root mean squared error                  0.1002
Relative absolute error                 79.3371 %
Root relative squared error             86.2752 %
Coverage of cases (0.95 level)          78.8079 %
Mean rel. region size (0.95 level)      21.7284 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.684    0.046    0.500      0.684    0.578      0.553    0.889     0.651     1
                 0.556    0.028    0.556      0.556    0.556      0.527    0.914     0.516     2
                 0.902    0.142    0.500      0.902    0.643      0.606    0.955     0.826     3
                 0.400    0.000    1.000      0.400    0.571      0.629    0.985     0.831     4
                 0.333    0.000    1.000      0.333    0.500      0.575    0.758     0.188     5
                 0.500    0.000    1.000      0.500    0.667      0.705    0.844     0.653     6
                 0.600    0.000    1.000      0.600    0.750      0.772    0.994     0.867     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.683     0.018     8
                 0.667    0.010    0.400      0.667    0.500      0.510    0.993     0.681     9
                 0.923    0.125    0.250      0.923    0.393      0.443    0.960     0.818     10
                 0.727    0.007    0.800      0.727    0.762      0.754    0.986     0.772     11
                 0.375    0.000    1.000      0.375    0.545      0.607    0.918     0.656     12
                 0.500    0.014    0.429      0.500    0.462      0.451    0.838     0.551     13
                 0.684    0.053    0.464      0.684    0.553      0.528    0.870     0.680     14
                 0.824    0.018    0.737      0.824    0.778      0.765    0.989     0.897     15
                 0.545    0.003    0.857      0.545    0.667      0.675    0.952     0.628     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.449     0.003     17
                 0.333    0.000    1.000      0.333    0.500      0.575    0.784     0.403     18
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.876     0.115     19
                 0.200    0.007    0.333      0.200    0.250      0.249    0.687     0.236     20
                 0.400    0.014    0.500      0.400    0.444      0.430    0.822     0.411     21
                 0.588    0.018    0.667      0.588    0.625      0.605    0.877     0.564     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.003     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.003     24
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.214     0.003     25
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     26
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.976     0.229     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.003     29
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.770     0.059     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.467     0.003     32
                 0.400    0.007    0.500      0.400    0.444      0.439    0.846     0.249     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.003     34
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.460     0.003     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.903     0.039     36
                 0.500    0.007    0.600      0.500    0.545      0.539    0.989     0.588     37
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.400     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.418     0.007     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.449     0.003     41
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.435     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.430     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.435     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.430     0.003     46
