
 Results 
=====

Correctly Classified Instances        1104               75.4098 %
Incorrectly Classified Instances       360               24.5902 %
Kappa statistic                          0.7436
K&B Relative Info Score             111719.8477 %
K&B Information Score                 6144.7657 bits      4.1972 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme             3892.8398 bits      2.659  bits/instance
Complexity improvement     (Sf)       4031.7046 bits      2.7539 bits/instance
Mean absolute error                      0.006 
Root mean squared error                  0.0652
Relative absolute error                 26.8449 %
Root relative squared error             61.7426 %
Coverage of cases (0.95 level)          85.7923 %
Mean rel. region size (0.95 level)       2.6274 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.751    0.052    0.692      0.751    0.720      0.675    0.963     0.839     1
                 0.778    0.010    0.800      0.778    0.789      0.778    0.938     0.792     2
                 0.723    0.025    0.573      0.723    0.639      0.625    0.971     0.826     3
                 0.795    0.003    0.897      0.795    0.843      0.840    0.990     0.879     4
                 0.744    0.011    0.667      0.744    0.703      0.695    0.975     0.759     5
                 0.675    0.004    0.818      0.675    0.740      0.737    0.979     0.786     6
                 0.645    0.006    0.833      0.645    0.727      0.723    0.962     0.790     7
                 0.769    0.002    0.930      0.769    0.842      0.841    0.986     0.882     8
                 0.517    0.006    0.625      0.517    0.566      0.561    0.951     0.604     9
                 0.714    0.008    0.556      0.714    0.625      0.624    0.991     0.796     10
                 0.952    0.000    1.000      0.952    0.976      0.976    0.998     0.967     11
                 0.676    0.006    0.719      0.676    0.697      0.690    0.985     0.789     12
                 0.766    0.008    0.766      0.766    0.766      0.758    0.979     0.846     13
                 0.750    0.001    0.923      0.750    0.828      0.830    0.982     0.810     14
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     15
                 0.389    0.006    0.467      0.389    0.424      0.420    0.897     0.436     16
                 0.333    0.012    0.414      0.333    0.369      0.357    0.960     0.484     17
                 0.727    0.002    0.727      0.727    0.727      0.725    0.985     0.759     18
                 0.923    0.000    1.000      0.923    0.960      0.960    1.000     0.982     19
                 0.979    0.003    0.922      0.979    0.949      0.948    0.996     0.974     20
                 0.571    0.001    0.800      0.571    0.667      0.675    0.958     0.590     21
                 0.900    0.000    1.000      0.900    0.947      0.948    1.000     0.971     22
                 0.545    0.001    0.947      0.545    0.692      0.714    0.955     0.683     23
                 0.833    0.000    1.000      0.833    0.909      0.913    1.000     1.000     24
                 0.833    0.001    0.833      0.833    0.833      0.833    0.991     0.845     25
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     26
                 0.800    0.001    0.800      0.800    0.800      0.799    0.986     0.810     27
                 0.980    0.001    0.980      0.980    0.980      0.979    0.995     0.982     28
                 1.000    0.001    0.933      1.000    0.966      0.966    1.000     1.000     29
                 0.846    0.000    1.000      0.846    0.917      0.919    0.995     0.878     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.800    0.002    0.571      0.800    0.667      0.675    0.908     0.711     32
                 0.600    0.000    1.000      0.600    0.750      0.774    0.995     0.687     33
                 1.000    0.001    0.909      1.000    0.952      0.953    1.000     0.991     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.500    0.001    0.667      0.500    0.571      0.576    0.993     0.632     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.750    0.000    1.000      0.750    0.857      0.866    0.943     0.753     38
