
 Results 
=====

Correctly Classified Instances         189               60.5769 %
Incorrectly Classified Instances       123               39.4231 %
Kappa statistic                          0.5805
K&B Relative Info Score              17970.8928 %
K&B Information Score                  918.7623 bits      2.9448 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme            87167.1163 bits    279.3818 bits/instance
Complexity improvement     (Sf)     -85594.4285 bits   -274.3411 bits/instance
Mean absolute error                      0.0174
Root mean squared error                  0.1057
Relative absolute error                 47.3893 %
Root relative squared error             78.1852 %
Coverage of cases (0.95 level)          73.7179 %
Mean rel. region size (0.95 level)       6.2192 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.583     1
                 0.000    0.023    0.000      0.000    0.000      -0.012   0.463     0.006     2
                 0.800    0.007    0.667      0.800    0.727      0.726    0.891     0.590     3
                 0.800    0.000    1.000      0.800    0.889      0.891    0.940     0.832     4
                 1.000    0.003    0.800      1.000    0.889      0.893    0.998     0.800     5
                 0.625    0.043    0.278      0.625    0.385      0.395    0.901     0.245     6
                 0.000    0.019    0.000      0.000    0.000      -0.014   0.594     0.021     7
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.634     0.090     8
                 0.333    0.010    0.625      0.333    0.435      0.437    0.822     0.337     9
                 0.750    0.013    0.429      0.750    0.545      0.560    0.873     0.753     10
                 0.846    0.103    0.541      0.846    0.660      0.620    0.924     0.730     11
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.472     0.010     12
                 0.724    0.046    0.618      0.724    0.667      0.632    0.868     0.552     13
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.822     0.165     14
                 0.375    0.000    1.000      0.375    0.545      0.607    0.781     0.510     15
                 0.500    0.010    0.500      0.500    0.500      0.490    0.829     0.440     16
                 0.778    0.003    0.875      0.778    0.824      0.820    0.881     0.784     17
                 0.600    0.010    0.500      0.600    0.545      0.540    0.789     0.526     18
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     19
                 0.333    0.000    1.000      0.333    0.500      0.575    0.825     0.403     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.006     21
                 0.667    0.043    0.647      0.667    0.657      0.616    0.860     0.650     22
                 0.500    0.000    1.000      0.500    0.667      0.703    0.844     0.564     23
                 0.947    0.000    1.000      0.947    0.973      0.972    0.974     0.951     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.464     0.013     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     29
                 0.000    0.013    0.000      0.000    0.000      -0.006   0.492     0.003     30
                 0.273    0.007    0.600      0.273    0.375      0.391    0.640     0.306     31
                 0.600    0.003    0.750      0.600    0.667      0.666    0.797     0.456     32
                 0.667    0.006    0.500      0.667    0.571      0.573    0.828     0.337     33
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.667     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.333    0.000    1.000      0.333    0.500      0.574    0.987     0.673     36
                 0.000    0.006    0.000      0.000    0.000      -0.008   0.636     0.073     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.477     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.453     0.003     40
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.997     0.667     41
                 0.000    0.010    0.000      0.000    0.000      -0.008   0.990     0.325     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.006     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.469     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     46
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.748     0.253     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.006     48
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.744     0.128     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.413     0.006     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.489     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     52
Weighted Avg.    0.606    0.025    0.619      0.606    0.589      0.581    0.845     0.573     
