
 Results 
=====

Correctly Classified Instances         418               52.381  %
Incorrectly Classified Instances       380               47.619  %
Kappa statistic                          0.4935
K&B Relative Info Score              39447.4796 %
K&B Information Score                 2013.2816 bits      2.5229 bits/instance
Class complexity | order 0            3996.5734 bits      5.0082 bits/instance
Class complexity | scheme           122669.9703 bits    153.7218 bits/instance
Complexity improvement     (Sf)    -118673.3968 bits   -148.7135 bits/instance
Mean absolute error                      0.0203
Root mean squared error                  0.1028
Relative absolute error                 63.8676 %
Root relative squared error             81.6883 %
Coverage of cases (0.95 level)          82.0802 %
Mean rel. region size (0.95 level)      13.3124 %
Total Number of Instances              798     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.578     0.005     128
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.462     0.004     129
                 0.000    0.000    0.000      0.000    0.000      0.000    0.805     0.045     130
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.797     0.099     131
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.004     132
                 0.481    0.013    0.565      0.481    0.520      0.506    0.946     0.611     133
                 1.000    0.003    0.600      1.000    0.750      0.774    1.000     1.000     134
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.770     0.017     135
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.440     0.004     136
                 0.714    0.010    0.556      0.714    0.625      0.623    0.837     0.539     137
                 0.000    0.000    0.000      0.000    0.000      0.000    0.798     0.036     138
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     139
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.448     0.003     140
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.474     0.003     141
                 0.000    0.005    0.000      0.000    0.000      -0.004   0.937     0.028     142
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.146     143
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.466     0.003     144
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.462     0.003     145
                 0.167    0.005    0.429      0.167    0.240      0.257    0.880     0.214     146
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.183     147
                 0.571    0.011    0.471      0.571    0.516      0.509    0.837     0.372     148
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.082     149
                 0.500    0.001    0.500      0.500    0.500      0.499    0.999     0.583     150
                 0.667    0.008    0.727      0.667    0.696      0.687    0.926     0.626     151
                 0.091    0.013    0.091      0.091    0.091      0.078    0.977     0.278     152
                 0.600    0.004    0.667      0.600    0.632      0.628    0.939     0.693     153
                 0.889    0.004    0.727      0.889    0.800      0.802    0.936     0.761     154
                 0.444    0.010    0.333      0.444    0.381      0.377    0.895     0.246     94
                 0.711    0.012    0.780      0.711    0.744      0.731    0.931     0.787     95
                 0.654    0.023    0.667      0.654    0.660      0.637    0.955     0.691     96
                 0.636    0.015    0.538      0.636    0.583      0.573    0.924     0.598     97
                 0.727    0.013    0.800      0.727    0.762      0.746    0.933     0.813     98
                 0.000    0.006    0.000      0.000    0.000      -0.008   0.795     0.034     99
                 0.250    0.004    0.400      0.250    0.308      0.311    0.564     0.258     100
                 0.250    0.015    0.143      0.250    0.182      0.178    0.762     0.070     101
                 0.000    0.016    0.000      0.000    0.000      -0.012   0.733     0.029     102
                 0.438    0.008    0.538      0.438    0.483      0.476    0.951     0.625     103
                 0.778    0.052    0.596      0.778    0.675      0.645    0.945     0.831     104
                 0.000    0.006    0.000      0.000    0.000      -0.007   0.655     0.093     105
                 0.756    0.019    0.708      0.756    0.731      0.715    0.927     0.667     106
                 0.000    0.006    0.000      0.000    0.000      -0.007   0.746     0.040     107
                 0.588    0.001    0.909      0.588    0.714      0.727    0.915     0.708     108
                 0.308    0.006    0.444      0.308    0.364      0.361    0.735     0.314     109
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.843     0.148     110
                 0.000    0.005    0.000      0.000    0.000      -0.006   0.495     0.007     111
                 0.000    0.005    0.000      0.000    0.000      -0.006   0.736     0.023     112
                 0.600    0.003    0.600      0.600    0.600      0.597    0.959     0.619     113
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.629     0.012     114
                 0.602    0.129    0.422      0.602    0.496      0.410    0.853     0.611     115
                 0.556    0.009    0.588      0.556    0.571      0.562    0.943     0.510     116
                 1.000    0.005    0.556      1.000    0.714      0.743    0.997     0.511     117
                 0.531    0.012    0.654      0.531    0.586      0.574    0.903     0.598     118
                 0.000    0.000    0.000      0.000    0.000      0.000    0.823     0.299     119
                 1.000    0.004    0.571      1.000    0.727      0.754    0.996     0.430     120
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.439     0.005     121
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.436     0.005     122
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.438     0.005     123
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.004     125
                 0.235    0.014    0.267      0.235    0.250      0.235    0.888     0.210     126
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.812     0.179     127
Weighted Avg.    0.524    0.030    0.503      0.524    0.505      0.484    0.873     0.542     
