
 Results 
=====

Correctly Classified Instances         170               66.1479 %
Incorrectly Classified Instances        87               33.8521 %
Kappa statistic                          0.6398
K&B Relative Info Score              13214.2661 %
K&B Information Score                  719.9589 bits      2.8014 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme            35855.7387 bits    139.5165 bits/instance
Complexity improvement     (Sf)     -34469.5428 bits   -134.1227 bits/instance
Mean absolute error                      0.0211
Root mean squared error                  0.0943
Relative absolute error                 67.7026 %
Root relative squared error             75.7191 %
Coverage of cases (0.95 level)          85.9922 %
Mean rel. region size (0.95 level)      26.6788 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.020    0.643      0.818    0.720      0.712    0.993     0.878     1
                 0.947    0.092    0.450      0.947    0.610      0.617    0.990     0.908     2
                 0.714    0.004    0.833      0.714    0.769      0.766    0.975     0.755     3
                 1.000    0.004    0.800      1.000    0.889      0.893    1.000     1.000     4
                 0.533    0.025    0.571      0.533    0.552      0.525    0.971     0.797     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.004     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.956     0.094     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.807     0.754     8
                 0.667    0.000    1.000      0.667    0.800      0.815    0.930     0.679     9
                 0.857    0.033    0.600      0.857    0.706      0.698    0.990     0.898     10
                 1.000    0.115    0.536      1.000    0.698      0.689    0.987     0.939     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.436     0.004     12
                 0.889    0.008    0.800      0.889    0.842      0.837    0.991     0.909     13
                 0.250    0.000    1.000      0.250    0.400      0.497    0.888     0.294     14
                 0.933    0.012    0.824      0.933    0.875      0.869    0.996     0.948     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.986     0.725     16
                 1.000    0.004    0.857      1.000    0.923      0.924    1.000     1.000     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.667    0.000    1.000      0.667    0.800      0.812    0.937     0.805     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 1.000    0.012    0.813      1.000    0.897      0.896    1.000     1.000     21
                 0.833    0.000    1.000      0.833    0.909      0.911    0.946     0.843     22
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     23
                 0.667    0.004    0.800      0.667    0.727      0.724    0.850     0.687     24
                 0.600    0.004    0.750      0.600    0.667      0.665    0.993     0.831     25
                 0.750    0.000    1.000      0.750    0.857      0.864    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.424     0.004     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.420     0.004     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.125     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.373     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.325     32
                 0.400    0.000    1.000      0.400    0.571      0.629    0.995     0.772     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.445     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.420     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.004     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.453     0.004     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.586     0.011     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.406     0.004     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.982     0.258     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.400     0.004     42
                 1.000    0.004    0.750      1.000    0.857      0.864    1.000     1.000     43
                 0.000    0.016    0.000      0.000    0.000      -0.014   0.827     0.056     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.420     0.004     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.004     46
                 0.333    0.000    1.000      0.333    0.500      0.575    0.791     0.671     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.289     0.016     48
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.993     0.450     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.430     0.004     50
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.675     0.017     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.004     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.004     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.004     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.424     0.004     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.408     0.004     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.410     0.004     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.434     0.004     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.363     0.004     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.410     0.004     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.004     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.004     62
Weighted Avg.    0.661    0.027    0.590      0.661    0.597      0.598    0.903     0.730     
