
 Results 
=====

Correctly Classified Instances         127               62.5616 %
Incorrectly Classified Instances        76               37.4384 %
Kappa statistic                          0.6097
K&B Relative Info Score               9599.4668 %
K&B Information Score                  545.8854 bits      2.6891 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme            42220.0724 bits    207.9807 bits/instance
Complexity improvement     (Sf)     -41055.2823 bits   -202.2428 bits/instance
Mean absolute error                      0.022 
Root mean squared error                  0.0982
Relative absolute error                 74.6984 %
Root relative squared error             80.8985 %
Coverage of cases (0.95 level)          79.803  %
Mean rel. region size (0.95 level)      30.93   %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.882    0.022    0.789      0.882    0.833      0.819    0.927     0.896     1
                 0.500    0.000    1.000      0.500    0.667      0.705    0.998     0.750     2
                 0.500    0.000    1.000      0.500    0.667      0.705    0.999     0.833     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 1.000    0.000    1.000      1.000    1.000      1.000    0.998     0.917     6
                 0.875    0.021    0.636      0.875    0.737      0.734    0.992     0.814     7
                 1.000    0.005    0.750      1.000    0.857      0.864    1.000     1.000     8
                 0.875    0.005    0.875      0.875    0.875      0.870    0.991     0.917     9
                 0.667    0.000    1.000      0.667    0.800      0.814    1.000     1.000     10
                 0.400    0.005    0.667      0.400    0.500      0.507    0.830     0.669     11
                 1.000    0.026    0.706      1.000    0.828      0.829    1.000     1.000     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.959     0.118     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.416     0.005     15
                 0.889    0.015    0.727      0.889    0.800      0.794    0.911     0.894     16
                 0.000    0.005    0.000      0.000    0.000      -0.011   0.414     0.022     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.418     0.005     18
                 0.500    0.005    0.500      0.500    0.500      0.495    0.989     0.417     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.833    0.081    0.238      0.833    0.370      0.418    0.986     0.778     21
                 0.857    0.010    0.750      0.857    0.800      0.794    0.996     0.893     22
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     23
                 0.786    0.085    0.407      0.786    0.537      0.523    0.910     0.672     24
                 0.875    0.010    0.778      0.875    0.824      0.817    0.897     0.864     25
                 1.000    0.005    0.667      1.000    0.800      0.814    1.000     1.000     26
                 0.833    0.005    0.833      0.833    0.833      0.828    0.995     0.735     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.399     0.005     28
                 0.857    0.015    0.667      0.857    0.750      0.746    0.994     0.916     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.421     0.005     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.948     0.414     31
                 0.750    0.005    0.750      0.750    0.750      0.745    0.877     0.758     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.433     0.005     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.314     0.005     34
                 0.286    0.010    0.500      0.286    0.364      0.362    0.843     0.290     35
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.300     0.005     36
                 0.500    0.000    1.000      0.500    0.667      0.705    1.000     1.000     37
                 0.000    0.010    0.000      0.000    0.000      -0.014   0.764     0.186     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.319     0.005     39
                 1.000    0.005    0.667      1.000    0.800      0.814    1.000     1.000     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.540     0.012     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.287     0.005     42
                 1.000    0.005    0.667      1.000    0.800      0.814    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.354     0.005     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.408     0.005     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.396     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.374     0.005     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.379     0.005     48
                 0.500    0.010    0.500      0.500    0.500      0.490    0.950     0.578     49
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.302     0.005     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.005     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.379     0.005     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.374     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.005     54
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.302     0.005     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.369     0.005     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.381     0.005     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.371     0.005     58
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.361     0.005     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.376     0.005     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.359     0.005     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.361     0.005     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.369     0.005     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.436     0.005     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.391     0.005     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.361     0.005     66
Weighted Avg.    0.626    0.016    0.546      0.626    0.567      0.566    0.844     0.651     
