
 Results 
=====

Correctly Classified Instances         143               53.3582 %
Incorrectly Classified Instances       125               46.6418 %
Kappa statistic                          0.4622
K&B Relative Info Score              11401.9648 %
K&B Information Score                  510.4675 bits      1.9047 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme            47668.1487 bits    177.8662 bits/instance
Complexity improvement     (Sf)     -46495.9131 bits   -173.4922 bits/instance
Mean absolute error                      0.0312
Root mean squared error                  0.129 
Relative absolute error                 60.4641 %
Root relative squared error             80.5648 %
Coverage of cases (0.95 level)          79.1045 %
Mean rel. region size (0.95 level)      23.2483 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.945    0.408    0.374      0.945    0.536      0.434    0.904     0.722     1
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     2
                 0.308    0.008    0.667      0.308    0.421      0.435    0.730     0.388     3
                 0.286    0.034    0.182      0.286    0.222      0.202    0.758     0.318     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.007     5
                 0.571    0.016    0.750      0.571    0.649      0.630    0.845     0.595     6
                 0.783    0.000    1.000      0.783    0.878      0.876    0.961     0.850     7
                 0.647    0.004    0.917      0.647    0.759      0.758    0.910     0.730     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.709     0.032     9
                 0.600    0.020    0.643      0.600    0.621      0.599    0.912     0.506     10
                 0.308    0.008    0.667      0.308    0.421      0.435    0.721     0.397     11
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.680     0.020     12
                 0.000    0.004    0.000      0.000    0.000      -0.009   0.557     0.027     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.746     0.055     14
                 0.429    0.000    1.000      0.429    0.600      0.650    0.825     0.469     15
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.663     0.021     16
                 0.500    0.000    1.000      0.500    0.667      0.693    0.813     0.580     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.004     18
                 0.286    0.015    0.333      0.286    0.308      0.291    0.927     0.456     19
                 0.000    0.011    0.000      0.000    0.000      -0.015   0.616     0.027     20
                 0.000    0.008    0.000      0.000    0.000      -0.012   0.689     0.182     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.542     0.009     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.004     23
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.519     0.013     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.658     0.015     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.004     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.004     27
                 0.667    0.000    1.000      0.667    0.800      0.815    0.802     0.670     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.360     0.011     29
                 0.200    0.004    0.500      0.200    0.286      0.308    0.933     0.317     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.004     31
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.425     0.004     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.004     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.419     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.429     0.004     36
Weighted Avg.    0.534    0.089    0.563      0.534    0.502      0.482    0.819     0.525     
