
 Results 
=====

Correctly Classified Instances         127               62.5616 %
Incorrectly Classified Instances        76               37.4384 %
Kappa statistic                          0.6098
K&B Relative Info Score              12827.9001 %
K&B Information Score                  729.4742 bits      3.5935 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme             1897.3969 bits      9.3468 bits/instance
Complexity improvement     (Sf)       -732.6068 bits     -3.6089 bits/instance
Mean absolute error                      0.0115
Root mean squared error                  0.095 
Relative absolute error                 38.9415 %
Root relative squared error             78.2685 %
Coverage of cases (0.95 level)          69.9507 %
Mean rel. region size (0.95 level)       2.5526 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.882    0.027    0.750      0.882    0.811      0.795    0.991     0.946     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.325     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.183     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.667    0.000    1.000      0.667    0.800      0.814    1.000     1.000     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.625    0.015    0.625      0.625    0.625      0.610    0.975     0.582     7
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     8
                 0.875    0.005    0.875      0.875    0.875      0.870    0.998     0.966     9
                 0.667    0.000    1.000      0.667    0.800      0.814    1.000     1.000     10
                 0.800    0.005    0.800      0.800    0.800      0.795    0.926     0.773     11
                 0.917    0.031    0.647      0.917    0.759      0.754    0.996     0.964     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.403     0.013     14
                 1.000    0.010    0.333      1.000    0.500      0.574    0.990     0.333     15
                 0.889    0.000    1.000      0.889    0.941      0.940    0.967     0.904     16
                 0.000    0.035    0.000      0.000    0.000      -0.030   0.609     0.039     17
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.955     0.100     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.940     0.168     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 1.000    0.005    0.857      1.000    0.923      0.923    0.997     0.931     21
                 0.857    0.000    1.000      0.857    0.923      0.923    0.995     0.929     22
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     23
                 0.929    0.095    0.419      0.929    0.578      0.587    0.970     0.733     24
                 0.750    0.005    0.857      0.750    0.800      0.794    0.937     0.869     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.833    0.005    0.833      0.833    0.833      0.828    0.994     0.786     27
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.946     0.083     28
                 0.714    0.000    1.000      0.714    0.833      0.841    0.989     0.871     29
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.985     0.250     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.840     0.566     31
                 0.750    0.000    1.000      0.750    0.857      0.864    0.861     0.759     32
                 1.000    0.010    0.333      1.000    0.500      0.574    1.000     1.000     33
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.985     0.250     34
                 0.571    0.056    0.267      0.571    0.364      0.359    0.814     0.436     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     36
                 0.500    0.000    1.000      0.500    0.667      0.705    1.000     1.000     37
                 0.000    0.020    0.000      0.000    0.000      -0.020   0.672     0.076     38
                 1.000    0.005    0.500      1.000    0.667      0.705    0.995     0.500     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.299     0.010     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     42
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     44
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.965     0.125     45
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.143     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     48
                 0.750    0.000    1.000      0.750    0.857      0.864    0.918     0.764     49
                 0.000    0.015    0.000      0.000    0.000      -0.009   0.980     0.200     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.200     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.250     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.200     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.250     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.143     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.250     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.077     60
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     61
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.931     0.067     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     66
Weighted Avg.    0.626    0.016    0.588      0.626    0.591      0.589    0.943     0.704     
