
 Results 
=====

Correctly Classified Instances         186               72.3735 %
Incorrectly Classified Instances        71               27.6265 %
Kappa statistic                          0.7066
K&B Relative Info Score              16966.5633 %
K&B Information Score                  924.3971 bits      3.5969 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme             2370.1899 bits      9.2225 bits/instance
Complexity improvement     (Sf)       -983.994  bits     -3.8288 bits/instance
Mean absolute error                      0.009 
Root mean squared error                  0.0879
Relative absolute error                 29.0657 %
Root relative squared error             70.5694 %
Coverage of cases (0.95 level)          75.4864 %
Mean rel. region size (0.95 level)       2.2656 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.008    0.818      0.818    0.818      0.810    0.972     0.857     1
                 1.000    0.038    0.679      1.000    0.809      0.808    1.000     0.997     2
                 0.857    0.004    0.857      0.857    0.857      0.853    0.998     0.924     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.933    0.050    0.538      0.933    0.683      0.687    0.972     0.826     5
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.988     0.250     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.408     0.010     7
                 0.500    0.000    1.000      0.500    0.667      0.704    0.830     0.756     8
                 0.667    0.000    1.000      0.667    0.800      0.815    0.688     0.671     9
                 0.929    0.029    0.650      0.929    0.765      0.762    0.995     0.937     10
                 1.000    0.115    0.536      1.000    0.698      0.689    0.988     0.914     11
                 0.000    0.008    0.000      0.000    0.000      -0.006   0.988     0.250     12
                 0.889    0.000    1.000      0.889    0.941      0.941    0.989     0.918     13
                 0.500    0.000    1.000      0.500    0.667      0.704    0.939     0.551     14
                 0.867    0.000    1.000      0.867    0.929      0.927    0.999     0.984     15
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.778    0.004    0.875      0.778    0.824      0.819    0.984     0.851     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 1.000    0.012    0.813      1.000    0.897      0.896    1.000     0.995     21
                 0.833    0.000    1.000      0.833    0.909      0.911    0.878     0.839     22
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     23
                 0.667    0.008    0.667      0.667    0.667      0.659    0.920     0.779     24
                 0.800    0.004    0.800      0.800    0.800      0.796    0.994     0.883     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     27
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.996     0.500     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.333     0.009     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.986     0.310     32
                 0.600    0.000    1.000      0.600    0.750      0.772    0.998     0.943     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     34
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.977     0.143     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.953     0.077     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.890     0.076     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.247     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.945     0.067     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.686     0.018     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.125     42
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     43
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.982     0.287     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.091     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     46
                 0.667    0.000    1.000      0.667    0.800      0.815    0.749     0.672     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.517     0.019     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.763     0.508     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.918     0.045     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.345     0.009     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     53
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.980     0.167     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.934     0.056     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.200     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.250     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     62
Weighted Avg.    0.724    0.022    0.652      0.724    0.667      0.667    0.943     0.774     
