
 Results 
=====

Correctly Classified Instances          11               40.7407 %
Incorrectly Classified Instances        16               59.2593 %
Kappa statistic                          0.3703
K&B Relative Info Score               1652.6315 %
K&B Information Score                   72.9816 bits      2.703  bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme               86.9098 bits      3.2189 bits/instance
Complexity improvement     (Sf)         51.6577 bits      1.9132 bits/instance
Mean absolute error                      0.0686
Root mean squared error                  0.1819
Relative absolute error                 77.9024 %
Root relative squared error             85.9299 %
Coverage of cases (0.95 level)          96.2963 %
Mean rel. region size (0.95 level)      55.8923 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.885     0.250     61
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.154     0.043     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     64
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.885     0.250     65
                 1.000    0.115    0.250      1.000    0.400      0.470    1.000     1.000     66
                 1.000    0.080    0.500      1.000    0.667      0.678    1.000     1.000     67
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.731     0.125     68
                 1.000    0.042    0.750      1.000    0.857      0.848    0.986     0.917     69
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     70
                 0.500    0.120    0.250      0.500    0.333      0.280    0.840     0.268     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.833     72
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     73
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     74
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.923     0.333     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     76
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     77
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     80
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.692     0.111     81
Weighted Avg.    0.407    0.034    0.272      0.407    0.314      0.307    0.908     0.614     
