
 Results 
=====

Correctly Classified Instances         198               73.8806 %
Incorrectly Classified Instances        70               26.1194 %
Kappa statistic                          0.7151
K&B Relative Info Score              19706.8641 %
K&B Information Score                  882.279  bits      3.2921 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              743.1484 bits      2.7729 bits/instance
Complexity improvement     (Sf)        429.0871 bits      1.6011 bits/instance
Mean absolute error                      0.0154
Root mean squared error                  0.1017
Relative absolute error                 29.7988 %
Root relative squared error             63.5458 %
Coverage of cases (0.95 level)          87.3134 %
Mean rel. region size (0.95 level)       4.9337 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.873    0.056    0.800      0.873    0.835      0.791    0.956     0.925     1
                 0.923    0.071    0.400      0.923    0.558      0.581    0.941     0.307     2
                 0.923    0.004    0.923      0.923    0.923      0.919    0.995     0.958     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.571    0.040    0.545      0.571    0.558      0.520    0.908     0.648     6
                 0.087    0.029    0.222      0.087    0.125      0.091    0.891     0.308     7
                 0.941    0.008    0.889      0.941    0.914      0.909    0.990     0.955     8
                 1.000    0.004    0.750      1.000    0.857      0.864    0.996     0.639     9
                 0.867    0.012    0.813      0.867    0.839      0.829    0.991     0.917     10
                 0.692    0.031    0.529      0.692    0.600      0.583    0.985     0.841     11
                 0.000    0.008    0.000      0.000    0.000      -0.008   0.147     0.006     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     14
                 0.857    0.000    1.000      0.857    0.923      0.924    0.864     0.861     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.820     0.674     16
                 0.750    0.016    0.789      0.750    0.769      0.751    0.949     0.848     17
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.930     0.865     19
                 1.000    0.004    0.833      1.000    0.909      0.911    1.000     1.000     20
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     21
                 0.500    0.000    1.000      0.500    0.667      0.706    0.998     0.833     22
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.925     0.048     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.056     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.800    0.004    0.800      0.800    0.800      0.796    0.999     0.967     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.167     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.890     0.031     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.933     0.053     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.966     0.100     36
Weighted Avg.    0.739    0.025    0.713      0.739    0.715      0.699    0.950     0.787     
