
 Results 
=====

Correctly Classified Instances         154               59.9222 %
Incorrectly Classified Instances       103               40.0778 %
Kappa statistic                          0.5812
K&B Relative Info Score              14686.8238 %
K&B Information Score                  800.189  bits      3.1136 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme             1711.4936 bits      6.6595 bits/instance
Complexity improvement     (Sf)       -325.2977 bits     -1.2657 bits/instance
Mean absolute error                      0.0128
Root mean squared error                  0.0966
Relative absolute error                 41.2722 %
Root relative squared error             77.5942 %
Coverage of cases (0.95 level)          69.2607 %
Mean rel. region size (0.95 level)       3.5584 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.727    0.020    0.615      0.727    0.667      0.653    0.918     0.776     1
                 0.421    0.055    0.381      0.421    0.400      0.350    0.905     0.563     2
                 0.857    0.012    0.667      0.857    0.750      0.748    0.991     0.869     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.733    0.041    0.524      0.733    0.611      0.592    0.911     0.665     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     6
                 0.000    0.008    0.000      0.000    0.000      -0.008   0.896     0.120     7
                 0.750    0.000    1.000      0.750    0.857      0.864    0.825     0.755     8
                 0.667    0.000    1.000      0.667    0.800      0.815    0.678     0.671     9
                 0.786    0.016    0.733      0.786    0.759      0.745    0.974     0.856     10
                 0.567    0.031    0.708      0.567    0.630      0.591    0.951     0.771     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.125     12
                 0.778    0.016    0.636      0.778    0.700      0.692    0.945     0.818     13
                 0.500    0.000    1.000      0.500    0.667      0.704    0.785     0.517     14
                 0.800    0.008    0.857      0.800    0.828      0.818    0.978     0.888     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.976     0.714     16
                 1.000    0.004    0.857      1.000    0.923      0.924    1.000     1.000     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.778    0.004    0.875      0.778    0.824      0.819    0.962     0.804     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.923    0.029    0.632      0.923    0.750      0.749    0.965     0.916     21
                 0.833    0.012    0.625      0.833    0.714      0.714    0.881     0.839     22
                 1.000    0.008    0.714      1.000    0.833      0.842    1.000     1.000     23
                 0.667    0.000    1.000      0.667    0.800      0.813    0.892     0.737     24
                 0.600    0.012    0.500      0.600    0.545      0.538    0.967     0.698     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.091     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.250     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.222     0.007     30
                 0.000    0.086    0.000      0.000    0.000      -0.019   0.891     0.033     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.643     32
                 0.600    0.008    0.600      0.600    0.600      0.592    0.978     0.630     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.063     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.083     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.953     0.077     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.945     0.067     37
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.992     0.450     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.231     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.926     0.050     40
                 0.500    0.000    1.000      0.500    0.667      0.706    0.988     0.625     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.969     0.111     42
                 1.000    0.004    0.750      1.000    0.857      0.864    1.000     1.000     43
                 0.000    0.020    0.000      0.000    0.000      -0.015   0.818     0.089     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.200     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.063     46
                 0.667    0.000    1.000      0.667    0.800      0.815    0.697     0.671     47
                 0.000    0.008    0.000      0.000    0.000      -0.011   0.458     0.017     48
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.310     0.008     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.922     0.048     50
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.494     0.012     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.945     0.067     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.063     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.949     0.071     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.250     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.125     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.200     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.100     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.949     0.071     62
Weighted Avg.    0.599    0.017    0.591      0.599    0.585      0.575    0.914     0.674     
