
 Results 
=====

Correctly Classified Instances         994               78.5771 %
Incorrectly Classified Instances       271               21.4229 %
Kappa statistic                          0.7698
K&B Relative Info Score              94425.4963 %
K&B Information Score                 4708.9255 bits      3.7225 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme           158553.9529 bits    125.3391 bits/instance
Complexity improvement     (Sf)    -152374.0223 bits   -120.4538 bits/instance
Mean absolute error                      0.0071
Root mean squared error                  0.0692
Relative absolute error                 27.0218 %
Root relative squared error             60.2721 %
Coverage of cases (0.95 level)          86.087  %
Mean rel. region size (0.95 level)       4.0372 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.917    0.086    0.466      0.917    0.618      0.617    0.914     0.423     1
                 0.824    0.012    0.750      0.824    0.785      0.777    0.948     0.840     2
                 0.767    0.009    0.836      0.767    0.800      0.789    0.929     0.813     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.892    0.010    0.829      0.892    0.859      0.852    0.968     0.812     5
                 0.909    0.001    0.952      0.909    0.930      0.929    0.949     0.902     6
                 0.778    0.002    0.778      0.778    0.778      0.776    0.943     0.623     7
                 0.696    0.004    0.762      0.696    0.727      0.723    0.873     0.614     8
                 0.625    0.001    0.833      0.625    0.714      0.720    0.869     0.654     9
                 0.870    0.003    0.833      0.870    0.851      0.848    0.934     0.817     10
                 0.880    0.005    0.945      0.880    0.912      0.904    0.943     0.894     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.286    0.006    0.222      0.286    0.250      0.247    0.594     0.118     13
                 0.750    0.003    0.789      0.750    0.769      0.766    0.943     0.768     14
                 0.857    0.001    0.857      0.857    0.857      0.856    0.928     0.858     15
                 0.667    0.002    0.571      0.667    0.615      0.615    0.916     0.716     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.935    0.019    0.915      0.935    0.925      0.908    0.957     0.877     18
                 0.585    0.002    0.923      0.585    0.716      0.729    0.862     0.606     19
                 0.833    0.000    1.000      0.833    0.909      0.913    0.917     0.834     20
                 0.167    0.002    0.333      0.167    0.222      0.233    0.805     0.156     21
                 0.650    0.001    0.929      0.650    0.765      0.774    0.875     0.680     22
                 0.783    0.004    0.783      0.783    0.783      0.779    0.908     0.771     23
                 0.667    0.000    1.000      0.667    0.800      0.816    0.914     0.704     24
                 1.000    0.002    0.750      1.000    0.857      0.865    1.000     0.958     25
                 0.444    0.006    0.632      0.444    0.522      0.521    0.931     0.374     26
                 0.600    0.001    0.750      0.600    0.667      0.670    0.789     0.452     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
