
 Results 
=====

Correctly Classified Instances           8               38.0952 %
Incorrectly Classified Instances        13               61.9048 %
Kappa statistic                          0.339 
K&B Relative Info Score               1046.7662 %
K&B Information Score                   41.1979 bits      1.9618 bits/instance
Class complexity | order 0              97.5895 bits      4.6471 bits/instance
Class complexity | scheme              525.6843 bits     25.0326 bits/instance
Complexity improvement     (Sf)       -428.0949 bits    -20.3855 bits/instance
Mean absolute error                      0.0833
Root mean squared error                  0.2767
Relative absolute error                 69.569  %
Root relative squared error            111.7262 %
Coverage of cases (0.95 level)          42.8571 %
Mean rel. region size (0.95 level)       7.4405 %
Total Number of Instances               21     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.132     0.081     160
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.526     0.222     161
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     162
                 0.000    0.211    0.000      0.000    0.000      -0.157   0.053     0.076     163
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     164
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     165
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     166
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     167
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     168
                 1.000    0.050    0.500      1.000    0.667      0.689    0.950     0.500     169
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     170
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.947     0.583     171
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.850     0.250     172
                 1.000    0.050    0.500      1.000    0.667      0.689    0.950     0.500     157
                 0.000    0.000    0.000      0.000    0.000      0.000    0.211     0.088     158
                 0.000    0.000    0.000      0.000    0.000      0.000    0.950     0.500     159
Weighted Avg.    0.381    0.049    0.262      0.381    0.302      0.269    0.687     0.517     
