
 Results 
=====

Correctly Classified Instances        1112               78.365  %
Incorrectly Classified Instances       307               21.635  %
Kappa statistic                          0.7775
K&B Relative Info Score             102823.6796 %
K&B Information Score                 6091.6693 bits      4.2929 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             4008.6075 bits      2.825  bits/instance
Complexity improvement     (Sf)       4288.545  bits      3.0222 bits/instance
Mean absolute error                      0.0091
Root mean squared error                  0.061 
Relative absolute error                 46.6247 %
Root relative squared error             61.7739 %
Coverage of cases (0.95 level)          96.124  %
Mean rel. region size (0.95 level)      15.5927 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.833    0.004    0.909      0.833    0.870      0.865    0.975     0.912     1
                 0.931    0.017    0.744      0.931    0.827      0.823    0.988     0.917     2
                 0.930    0.014    0.736      0.930    0.822      0.819    0.991     0.913     3
                 0.714    0.003    0.789      0.714    0.750      0.747    0.985     0.810     4
                 0.926    0.007    0.847      0.926    0.885      0.881    0.995     0.956     5
                 0.903    0.004    0.848      0.903    0.875      0.873    0.997     0.872     6
                 0.933    0.003    0.875      0.933    0.903      0.902    1.000     0.993     7
                 0.780    0.009    0.750      0.780    0.765      0.756    0.974     0.831     8
                 0.923    0.003    0.857      0.923    0.889      0.887    0.997     0.904     9
                 0.778    0.000    1.000      0.778    0.875      0.880    0.987     0.881     10
                 0.750    0.004    0.750      0.750    0.750      0.746    0.986     0.727     11
                 0.886    0.009    0.750      0.886    0.813      0.809    0.989     0.921     12
                 0.727    0.001    0.800      0.727    0.762      0.761    0.885     0.729     13
                 0.727    0.002    0.727      0.727    0.727      0.725    0.981     0.651     14
                 0.694    0.004    0.833      0.694    0.758      0.755    0.987     0.890     15
                 0.867    0.001    0.867      0.867    0.867      0.865    0.986     0.897     16
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.901     0.203     17
                 0.933    0.014    0.689      0.933    0.792      0.794    0.981     0.929     18
                 0.714    0.002    0.625      0.714    0.667      0.666    0.998     0.765     19
                 0.857    0.001    0.857      0.857    0.857      0.856    0.950     0.859     20
                 0.571    0.001    0.667      0.571    0.615      0.615    0.912     0.597     21
                 0.625    0.006    0.556      0.625    0.588      0.584    0.984     0.595     22
                 0.925    0.003    0.925      0.925    0.925      0.922    0.986     0.949     23
                 0.786    0.004    0.786      0.786    0.786      0.781    0.965     0.787     24
                 0.933    0.002    0.824      0.933    0.875      0.875    1.000     0.977     25
                 0.714    0.001    0.714      0.714    0.714      0.713    0.946     0.788     26
                 0.927    0.027    0.679      0.927    0.784      0.779    0.992     0.901     27
                 0.944    0.004    0.773      0.944    0.850      0.852    0.986     0.925     28
                 0.667    0.002    0.571      0.667    0.615      0.615    0.998     0.714     29
                 0.500    0.003    0.556      0.500    0.526      0.524    0.951     0.623     30
                 0.500    0.000    1.000      0.500    0.667      0.706    0.994     0.733     31
                 0.765    0.011    0.634      0.765    0.693      0.688    0.992     0.607     32
                 0.600    0.000    1.000      0.600    0.750      0.774    0.914     0.716     33
                 0.800    0.000    1.000      0.800    0.889      0.894    0.999     0.891     34
                 0.400    0.000    1.000      0.400    0.571      0.632    0.827     0.406     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.081     36
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.600    0.001    0.600      0.600    0.600      0.599    0.992     0.456     39
                 0.800    0.001    0.667      0.800    0.727      0.729    0.994     0.782     40
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.861     0.161     41
                 0.750    0.004    0.375      0.750    0.500      0.529    0.995     0.479     42
                 0.545    0.006    0.667      0.545    0.600      0.595    0.978     0.671     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.680     0.017     44
                 0.750    0.000    1.000      0.750    0.857      0.866    0.942     0.753     45
                 0.667    0.000    1.000      0.667    0.800      0.815    0.983     0.727     46
                 0.968    0.006    0.789      0.968    0.870      0.871    0.999     0.950     47
                 0.933    0.003    0.875      0.933    0.903      0.902    0.996     0.959     48
                 0.880    0.001    0.957      0.880    0.917      0.916    0.998     0.938     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.874     0.034     50
                 0.667    0.000    1.000      0.667    0.800      0.816    0.998     0.750     51
                 0.667    0.001    0.667      0.667    0.667      0.666    0.752     0.668     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     53
                 0.667    0.000    1.000      0.667    0.800      0.816    0.995     0.548     54
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.696     0.005     56
                 0.906    0.004    0.829      0.906    0.866      0.863    0.998     0.942     57
                 0.861    0.008    0.738      0.861    0.795      0.792    0.987     0.806     58
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.951     0.031     59
                 0.667    0.000    1.000      0.667    0.800      0.816    0.990     0.577     60
                 0.732    0.003    0.882      0.732    0.800      0.798    0.956     0.803     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.726     0.279     62
                 0.333    0.000    1.000      0.333    0.500      0.577    0.958     0.672     63
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.986     0.115     64
                 0.875    0.000    1.000      0.875    0.933      0.935    1.000     0.986     65
                 0.667    0.001    0.500      0.667    0.571      0.576    0.996     0.439     66
                 0.900    0.001    0.900      0.900    0.900      0.899    0.992     0.931     67
                 0.333    0.000    1.000      0.333    0.500      0.577    0.996     0.505     68
                 0.333    0.000    1.000      0.333    0.500      0.577    0.996     0.491     69
                 0.667    0.000    1.000      0.667    0.800      0.816    0.959     0.672     70
                 0.692    0.001    0.900      0.692    0.783      0.788    0.976     0.801     71
                 0.333    0.000    1.000      0.333    0.500      0.577    0.717     0.501     72
                 0.333    0.000    1.000      0.333    0.500      0.577    0.995     0.466     73
                 0.333    0.001    0.333      0.333    0.333      0.332    0.993     0.440     74
                 0.750    0.000    1.000      0.750    0.857      0.865    0.995     0.878     75
