
 Results 
=====

Correctly Classified Instances         469               81.4236 %
Incorrectly Classified Instances       107               18.5764 %
Kappa statistic                          0.7916
K&B Relative Info Score              40466.4723 %
K&B Information Score                 1569.6085 bits      2.725  bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme              960.9978 bits      1.6684 bits/instance
Complexity improvement     (Sf)       1233.0767 bits      2.1408 bits/instance
Mean absolute error                      0.029 
Root mean squared error                  0.1105
Relative absolute error                 41.6916 %
Root relative squared error             59.3548 %
Coverage of cases (0.95 level)          96.7014 %
Mean rel. region size (0.95 level)      21.8884 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.444    0.007    0.500      0.444    0.471      0.464    0.940     0.295     0
                 0.750    0.000    1.000      0.750    0.857      0.865    0.994     0.878     1
                 0.737    0.011    0.824      0.737    0.778      0.764    0.931     0.819     2
                 0.714    0.000    1.000      0.714    0.833      0.844    0.997     0.859     3
                 0.857    0.000    1.000      0.857    0.923      0.925    1.000     0.982     4
                 0.953    0.011    0.872      0.953    0.911      0.905    0.997     0.969     5
                 0.429    0.005    0.500      0.429    0.462      0.457    0.917     0.468     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.875    0.002    0.875      0.875    0.875      0.873    0.995     0.907     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.705     0.011     9
                 0.889    0.064    0.762      0.889    0.821      0.779    0.973     0.930     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.807     0.032     11
                 0.667    0.002    0.667      0.667    0.667      0.665    0.999     0.806     12
                 0.333    0.000    1.000      0.333    0.500      0.576    0.984     0.451     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.417     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.607     0.022     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.625     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.940     0.038     17
                 0.947    0.037    0.833      0.947    0.887      0.865    0.990     0.955     18
                 0.677    0.006    0.875      0.677    0.764      0.759    0.961     0.841     19
                 0.825    0.016    0.867      0.825    0.846      0.827    0.990     0.939     20
                 0.893    0.011    0.806      0.893    0.847      0.840    0.989     0.788     21
                 0.911    0.011    0.872      0.911    0.891      0.882    0.995     0.963     22
                 0.714    0.011    0.714      0.714    0.714      0.703    0.966     0.756     23
                 0.810    0.014    0.680      0.810    0.739      0.731    0.956     0.624     24
                 0.385    0.002    0.833      0.385    0.526      0.560    0.931     0.524     25
Weighted Avg.    0.814    0.024    0.798      0.814    0.800      0.785    0.974     0.857     
