
 Results 
=====

Correctly Classified Instances         237               75.9615 %
Incorrectly Classified Instances        75               24.0385 %
Kappa statistic                          0.7433
K&B Relative Info Score              20157.4831 %
K&B Information Score                 1030.5518 bits      3.3031 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme            24009.3133 bits     76.9529 bits/instance
Complexity improvement     (Sf)     -22436.6255 bits    -71.9123 bits/instance
Mean absolute error                      0.0197
Root mean squared error                  0.0896
Relative absolute error                 53.7488 %
Root relative squared error             66.2385 %
Coverage of cases (0.95 level)          92.3077 %
Mean rel. region size (0.95 level)      18.9965 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.003    0.667      1.000    0.800      0.815    1.000     1.000     1
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.403     0.006     2
                 0.800    0.003    0.800      0.800    0.800      0.797    0.955     0.811     3
                 0.800    0.007    0.800      0.800    0.800      0.793    0.993     0.893     4
                 1.000    0.003    0.800      1.000    0.889      0.893    1.000     1.000     5
                 0.625    0.003    0.833      0.625    0.714      0.716    0.884     0.594     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.951     0.105     7
                 0.667    0.006    0.500      0.667    0.571      0.573    0.977     0.310     8
                 0.467    0.020    0.538      0.467    0.500      0.478    0.937     0.518     9
                 0.500    0.000    1.000      0.500    0.667      0.705    0.849     0.753     10
                 0.974    0.055    0.717      0.974    0.826      0.810    0.989     0.936     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.602     0.043     12
                 0.897    0.057    0.619      0.897    0.732      0.715    0.970     0.887     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.625    0.003    0.833      0.625    0.714      0.716    0.911     0.749     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.667    0.007    0.750      0.667    0.706      0.699    0.990     0.846     17
                 0.800    0.000    1.000      0.800    0.889      0.893    0.999     0.943     18
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     21
                 0.939    0.047    0.705      0.939    0.805      0.789    0.994     0.952     22
                 0.750    0.000    1.000      0.750    0.857      0.863    0.977     0.808     23
                 0.947    0.007    0.900      0.947    0.923      0.918    0.985     0.955     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.750    0.003    0.750      0.750    0.750      0.747    0.999     0.950     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.466     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.466     0.003     30
                 0.364    0.010    0.571      0.364    0.444      0.440    0.956     0.609     31
                 0.400    0.007    0.500      0.400    0.444      0.439    0.988     0.458     32
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 1.000    0.003    0.857      1.000    0.923      0.924    1.000     1.000     35
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     36
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.779     0.117     37
                 1.000    0.007    0.750      1.000    0.857      0.863    1.000     1.000     38
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.439     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.432     0.003     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.374     0.006     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.469     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.143     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.379     0.006     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.139     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.407     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.003     52
Weighted Avg.    0.760    0.020    0.708      0.760    0.722      0.716    0.944     0.796     
