
 Results 
=====

Correctly Classified Instances         637               50.3557 %
Incorrectly Classified Instances       628               49.6443 %
Kappa statistic                          0.4688
K&B Relative Info Score              62749.4986 %
K&B Information Score                 3129.2683 bits      2.4737 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             7028.846  bits      5.5564 bits/instance
Complexity improvement     (Sf)       -848.9155 bits     -0.6711 bits/instance
Mean absolute error                      0.0145
Root mean squared error                  0.1046
Relative absolute error                 55.0018 %
Root relative squared error             91.092  %
Coverage of cases (0.95 level)          68.3794 %
Mean rel. region size (0.95 level)       4.6017 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.594    0.039    0.553      0.594    0.573      0.537    0.893     0.620     1
                 0.569    0.024    0.500      0.569    0.532      0.512    0.913     0.560     2
                 0.384    0.030    0.438      0.384    0.409      0.376    0.872     0.449     3
                 0.571    0.002    0.800      0.571    0.667      0.673    0.912     0.487     4
                 0.477    0.013    0.674      0.477    0.559      0.548    0.906     0.603     5
                 0.455    0.006    0.588      0.455    0.513      0.510    0.955     0.468     6
                 0.000    0.006    0.000      0.000    0.000      -0.007   0.811     0.077     7
                 0.391    0.017    0.300      0.391    0.340      0.329    0.895     0.276     8
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.752     0.074     9
                 0.478    0.007    0.550      0.478    0.512      0.504    0.920     0.587     10
                 0.624    0.026    0.709      0.624    0.664      0.633    0.947     0.781     11
                 0.571    0.001    0.800      0.571    0.667      0.675    0.905     0.438     12
                 0.429    0.004    0.375      0.429    0.400      0.397    0.874     0.270     13
                 0.400    0.006    0.500      0.400    0.444      0.439    0.908     0.480     14
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.891     0.072     15
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.952     0.189     16
                 0.833    0.005    0.455      0.833    0.588      0.613    0.894     0.731     17
                 0.628    0.107    0.566      0.628    0.595      0.500    0.880     0.728     18
                 0.512    0.017    0.500      0.512    0.506      0.489    0.921     0.559     19
                 0.167    0.006    0.111      0.167    0.133      0.131    0.733     0.068     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.715     0.033     21
