
 Results 
=====

Correctly Classified Instances         247               67.1196 %
Incorrectly Classified Instances       121               32.8804 %
Kappa statistic                          0.5556
K&B Relative Info Score              20774.7107 %
K&B Information Score                  555.1307 bits      1.5085 bits/instance
Class complexity | order 0             952.2911 bits      2.5877 bits/instance
Class complexity | scheme             1165.9725 bits      3.1684 bits/instance
Complexity improvement     (Sf)       -213.6814 bits     -0.5807 bits/instance
Mean absolute error                      0.0474
Root mean squared error                  0.1857
Relative absolute error                 48.7836 %
Root relative squared error             84.7309 %
Coverage of cases (0.95 level)          81.25   %
Mean rel. region size (0.95 level)      12.6812 %
Total Number of Instances              368     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.750    0.014    0.375      0.750    0.500      0.524    0.780     0.482     197
                 0.667    0.003    0.667      0.667    0.667      0.664    0.767     0.393     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.690     0.014     199
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.168     0.005     200
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.600     0.016     201
                 0.000    0.000    0.000      0.000    0.000      0.000    0.287     0.006     202
                 0.713    0.171    0.801      0.713    0.754      0.546    0.837     0.843     203
                 0.242    0.066    0.267      0.242    0.254      0.185    0.688     0.191     204
                 0.741    0.035    0.625      0.741    0.678      0.653    0.927     0.619     205
                 0.889    0.003    0.941      0.889    0.914      0.910    0.983     0.940     206
                 0.714    0.011    0.556      0.714    0.625      0.622    0.918     0.656     207
                 0.333    0.000    1.000      0.333    0.500      0.574    0.900     0.654     208
                 0.667    0.030    0.706      0.667    0.686      0.653    0.956     0.809     209
                 0.850    0.091    0.531      0.850    0.654      0.623    0.950     0.725     210
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     211
Weighted Avg.    0.671    0.106    0.687      0.671    0.669      0.553    0.856     0.727     
