
 Results 
=====

Correctly Classified Instances         306               53.125  %
Incorrectly Classified Instances       270               46.875  %
Kappa statistic                          0.4834
K&B Relative Info Score              28960.3502 %
K&B Information Score                 1123.3105 bits      1.9502 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme             2726.4758 bits      4.7335 bits/instance
Complexity improvement     (Sf)       -532.4012 bits     -0.9243 bits/instance
Mean absolute error                      0.0375
Root mean squared error                  0.1701
Relative absolute error                 53.9477 %
Root relative squared error             91.4218 %
Coverage of cases (0.95 level)          69.9653 %
Mean rel. region size (0.95 level)       9.4818 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.012    0.000      0.000    0.000      -0.014   0.791     0.075     0
                 0.250    0.002    0.667      0.250    0.364      0.404    0.823     0.341     1
                 0.421    0.041    0.421      0.421    0.421      0.380    0.871     0.420     2
                 0.714    0.004    0.714      0.714    0.714      0.711    0.978     0.752     3
                 0.571    0.011    0.400      0.571    0.471      0.471    0.945     0.293     4
                 0.721    0.039    0.596      0.721    0.653      0.625    0.956     0.764     5
                 0.429    0.009    0.375      0.429    0.400      0.393    0.840     0.179     6
                 0.000    0.005    0.000      0.000    0.000      -0.006   0.931     0.185     7
                 0.500    0.016    0.308      0.500    0.381      0.381    0.978     0.275     8
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.756     0.022     9
                 0.574    0.075    0.639      0.574    0.605      0.521    0.874     0.709     10
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.791     0.019     11
                 1.000    0.012    0.300      1.000    0.462      0.544    0.990     0.239     12
                 0.000    0.007    0.000      0.000    0.000      -0.006   0.354     0.008     13
                 0.000    0.012    0.000      0.000    0.000      -0.007   0.051     0.003     14
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.233     0.003     15
                 0.000    0.009    0.000      0.000    0.000      -0.006   0.398     0.004     16
                 1.000    0.010    0.250      1.000    0.400      0.497    0.993     0.243     17
                 0.568    0.050    0.692      0.568    0.624      0.562    0.888     0.741     18
                 0.226    0.024    0.350      0.226    0.275      0.249    0.844     0.341     19
                 0.667    0.045    0.646      0.667    0.656      0.613    0.908     0.591     20
                 0.571    0.038    0.432      0.571    0.492      0.468    0.934     0.554     21
                 0.711    0.011    0.842      0.711    0.771      0.757    0.936     0.695     22
                 0.476    0.041    0.303      0.476    0.370      0.351    0.889     0.369     23
                 0.381    0.016    0.471      0.381    0.421      0.404    0.835     0.330     24
                 0.385    0.014    0.385      0.385    0.385      0.370    0.889     0.279     25
Weighted Avg.    0.531    0.040    0.554      0.531    0.535      0.495    0.884     0.564     
