
 Results 
=====

Correctly Classified Instances         176               69.8413 %
Incorrectly Classified Instances        76               30.1587 %
Kappa statistic                          0.5859
K&B Relative Info Score              12724.8689 %
K&B Information Score                  603.2993 bits      2.394  bits/instance
Class complexity | order 0            1126.7059 bits      4.4711 bits/instance
Class complexity | scheme             1150.3559 bits      4.5649 bits/instance
Complexity improvement     (Sf)        -23.6501 bits     -0.0938 bits/instance
Mean absolute error                      0.0147
Root mean squared error                  0.0865
Relative absolute error                 52.0095 %
Root relative squared error             73.8494 %
Coverage of cases (0.95 level)          86.1111 %
Mean rel. region size (0.95 level)      18.1824 %
Total Number of Instances              252     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.750    0.008    0.750      0.750    0.750      0.742    0.993     0.822     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     2
                 0.980    0.437    0.600      0.980    0.744      0.560    0.946     0.941     3
                 0.833    0.000    1.000      0.833    0.909      0.911    0.999     0.976     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.128     0.007     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.667    0.000    1.000      0.667    0.800      0.815    0.989     0.758     7
                 0.600    0.000    1.000      0.600    0.750      0.771    0.990     0.771     8
                 0.857    0.000    1.000      0.857    0.923      0.924    0.982     0.883     9
                 0.800    0.000    1.000      0.800    0.889      0.893    0.998     0.925     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.876     0.031     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.809     0.020     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.849     0.026     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.805     0.020     14
                 0.643    0.021    0.643      0.643    0.643      0.622    0.943     0.768     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.327     0.006     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.750    0.000    1.000      0.750    0.857      0.864    0.993     0.841     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.976     0.216     19
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.236     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     22
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.826     0.034     23
                 0.857    0.000    1.000      0.857    0.923      0.924    0.872     0.862     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.331     0.006     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.500     27
                 0.250    0.000    1.000      0.250    0.400      0.497    0.961     0.650     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.339     0.006     29
                 1.000    0.004    0.750      1.000    0.857      0.864    0.997     0.806     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.331     0.006     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.351     0.006     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.845     0.071     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.825     0.022     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.681     0.012     35
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.953     0.115     37
                 0.667    0.000    1.000      0.667    0.800      0.815    0.703     0.671     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.741     0.015     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.829     0.023     40
                 0.667    0.004    0.857      0.667    0.750      0.748    0.947     0.726     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.518     0.017     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.363     0.006     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.008     45
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     46
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     47
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.781     0.018     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.454     0.007     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.335     0.006     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.813     0.021     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.821     0.022     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.861     0.028     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.331     0.006     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.315     0.006     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.367     0.006     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.841     0.024     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.869     0.029     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.892     0.036     61
Weighted Avg.    0.698    0.177    0.597      0.698    0.623      0.550    0.908     0.747     
