
 Results 
=====

Correctly Classified Instances         212               69.7368 %
Incorrectly Classified Instances        92               30.2632 %
Kappa statistic                          0.673 
K&B Relative Info Score              18725.7174 %
K&B Information Score                  938.0253 bits      3.0856 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme             1096.4678 bits      3.6068 bits/instance
Complexity improvement     (Sf)        391.4551 bits      1.2877 bits/instance
Mean absolute error                      0.017 
Root mean squared error                  0.0889
Relative absolute error                 48.4891 %
Root relative squared error             67.2959 %
Coverage of cases (0.95 level)          88.4868 %
Mean rel. region size (0.95 level)      13.4259 %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.092    0.600      0.818    0.692      0.642    0.943     0.857     1
                 0.806    0.082    0.569      0.806    0.667      0.626    0.958     0.757     2
                 0.800    0.003    0.800      0.800    0.800      0.797    0.846     0.804     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.824    0.077    0.389      0.824    0.528      0.531    0.945     0.659     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.250    0.000    1.000      0.250    0.400      0.495    0.805     0.330     7
                 1.000    0.003    0.917      1.000    0.957      0.956    1.000     1.000     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.828     0.019     9
                 0.462    0.010    0.667      0.462    0.545      0.539    0.980     0.728     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.750     11
                 0.600    0.000    1.000      0.600    0.750      0.772    0.985     0.734     12
                 0.947    0.004    0.947      0.947    0.947      0.944    1.000     1.000     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.858     0.023     14
                 0.833    0.007    0.714      0.833    0.769      0.767    0.998     0.873     15
                 0.750    0.024    0.632      0.750    0.686      0.669    0.898     0.602     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.878     0.026     17
                 0.789    0.004    0.938      0.789    0.857      0.852    0.979     0.870     18
                 0.857    0.010    0.667      0.857    0.750      0.750    0.996     0.869     19
                 0.769    0.003    0.909      0.769    0.833      0.830    0.966     0.832     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.861     0.023     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.921     0.040     22
                 0.769    0.007    0.833      0.769    0.800      0.792    0.982     0.899     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.878     0.026     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.793     0.121     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.901     0.032     26
                 0.500    0.000    1.000      0.500    0.667      0.705    0.812     0.629     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.934     0.048     28
                 0.667    0.003    0.667      0.667    0.667      0.663    0.977     0.708     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.667    0.003    0.667      0.667    0.667      0.663    0.993     0.681     32
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     33
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.677     0.027     36
                 0.500    0.000    1.000      0.500    0.667      0.705    0.982     0.641     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.908     0.034     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.611     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.878     0.026     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.868     0.024     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.779     0.015     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.799     0.016     43
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.802     0.016     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.832     0.019     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.891     0.029     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.089     0.005     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.871     0.025     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.851     0.022     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.825     0.019     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.769     0.014     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.782     0.015     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.974     0.111     54
Weighted Avg.    0.697    0.031    0.670      0.697    0.663      0.653    0.942     0.737     
