
 Results 
=====

Correctly Classified Instances         242               77.5641 %
Incorrectly Classified Instances        70               22.4359 %
Kappa statistic                          0.761 
K&B Relative Info Score              21798.7904 %
K&B Information Score                 1114.4637 bits      3.572  bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme             1046.8864 bits      3.3554 bits/instance
Complexity improvement     (Sf)        525.8014 bits      1.6853 bits/instance
Mean absolute error                      0.0158
Root mean squared error                  0.0833
Relative absolute error                 43.0565 %
Root relative squared error             61.6392 %
Coverage of cases (0.95 level)          91.6667 %
Mean rel. region size (0.95 level)      14.6696 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.583     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.166     0.006     2
                 0.800    0.003    0.800      0.800    0.800      0.797    0.926     0.808     3
                 0.800    0.000    1.000      0.800    0.889      0.891    0.989     0.875     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.625    0.007    0.714      0.625    0.667      0.660    0.889     0.617     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.948     0.252     7
                 0.333    0.000    1.000      0.333    0.500      0.575    0.973     0.462     8
                 0.733    0.024    0.611      0.733    0.667      0.651    0.969     0.673     9
                 0.750    0.000    1.000      0.750    0.857      0.865    0.781     0.754     10
                 0.872    0.051    0.708      0.872    0.782      0.752    0.981     0.898     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.021     12
                 0.862    0.057    0.610      0.862    0.714      0.692    0.964     0.861     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.875    0.000    1.000      0.875    0.933      0.934    0.944     0.882     15
                 1.000    0.003    0.857      1.000    0.923      0.924    1.000     1.000     16
                 0.778    0.007    0.778      0.778    0.778      0.771    0.988     0.854     17
                 1.000    0.000    1.000      1.000    1.000      1.000    0.999     0.967     18
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     19
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     20
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     21
                 0.939    0.029    0.795      0.939    0.861      0.847    0.994     0.959     22
                 0.625    0.003    0.833      0.625    0.714      0.716    0.978     0.756     23
                 0.947    0.003    0.947      0.947    0.947      0.944    0.981     0.955     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.846     0.020     25
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     26
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     27
                 1.000    0.003    0.917      1.000    0.957      0.956    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.855     0.022     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.862     0.023     30
                 0.636    0.023    0.500      0.636    0.560      0.546    0.981     0.670     31
                 0.600    0.007    0.600      0.600    0.600      0.593    0.994     0.623     32
                 0.667    0.003    0.667      0.667    0.667      0.663    0.999     0.917     33
                 1.000    0.003    0.667      1.000    0.800      0.815    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 1.000    0.003    0.857      1.000    0.923      0.924    1.000     1.000     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.793     0.378     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.804     0.016     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.849     0.021     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.448     0.012     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.868     0.024     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.040     45
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.865     0.023     46
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.990     0.393     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.239     0.006     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.984     0.226     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.785     0.015     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.904     0.032     52
Weighted Avg.    0.776    0.018    0.730      0.776    0.744      0.736    0.954     0.809     
